special_info,
start_time,1015.361712
omega,2.0
amplitude,0.0
phase/pi,0.0
freq,fft_angle,fft_position
0.03234443864905542,(-13.108132389988011-0.6097384553274394j),0j
0.06468887729811083,(-9.487701287431724+3.067570014749381j),0j
0.09703331594716624,(-6.887787593193559+4.652128156528479j),0j
0.12937775459622167,(-8.76456389636585+3.5485070087762565j),0j
0.1617221932452771,(-6.198925731605113+6.971265009882037j),0j
0.1940666318943325,(-6.568874412421968+7.97196178525337j),0j
0.2264110705433879,(-6.099969912866655+11.147528193866332j),0j
0.25875550919244333,(-0.486652403501199+8.343627066986002j),0j
0.29109994784149873,(0.11713646678899348+17.737663383940426j),0j
0.3234443864905542,(11.848265269500626+11.72811376761924j),0j
0.3557888251396096,(7.428710432874425+5.988754154521032j),0j
0.388133263788665,(12.137337680122906+5.358717289066099j),0j
0.4204777024377204,(12.59008998796078-2.190038811410323j),0j
0.4528221410867758,(13.634057970795972-4.887874144537983j),0j
0.48516657973583127,(4.875980769092944-6.247350719220974j),0j
0.5175110183848867,(9.811699274208225-7.514364574644505j),0j
0.5498554570339421,(6.442363658487642-14.537987124622562j),0j
0.5821998956829975,(3.0479391741651054-15.121400532250465j),0j
0.6145443343320529,(-6.842479464104312-16.733307267799837j),0j
0.6468887729811084,(-12.804414932348461-11.199232927923095j),0j
0.6792332116301637,(-8.237864862046594-0.46033348570536803j),0j
0.7115776502792192,(-6.327034717691252-10.504195525594387j),0j
0.7439220889282746,(-9.84903877684201-8.844027537265013j),0j
0.77626652757733,(-13.930008740431555-8.743412458228262j),0j
0.8086109662263854,(-14.310148593731844-5.121718704137976j),0j
0.8409554048754408,(-28.228446771420455-0.5433202818990752j),0j
0.8732998435244963,(-33.54557702465124+12.789124650801401j),0j
0.9056442821735516,(-12.067097720109658+23.559121161993353j),0j
0.9379887208226071,(-14.272558765697461+24.938766043284314j),0j
0.9703331594716625,(7.107705025719058+50.69579656379453j),0j
1.0026775981207179,(28.879602048483093+51.14306472439901j),0j
1.0350220367697733,(79.03437800438459+12.50549985293943j),0j
1.0673664754188288,(62.999083291580924-65.11994006194678j),0j
1.0997109140678842,(-72.68069559490995-70.61543514447908j),0j
1.1320553527169397,(-47.304007865727414+61.83221758905013j),0j
1.164399791365995,(-3.9019743801607274-78.96680116480135j),0j
1.1967442300150504,(14.882148560109503+18.437571546230963j),0j
1.2290886686641058,(-10.38745872919882-4.214845861687371j),0j
1.2614331073131613,(-3.470273607271425-12.932104557209627j),0j
1.2937775459622167,(-10.205730973664252+2.0261307340978045j),0j
1.3261219846112722,(-9.96127131004167+10.107575208642032j),0j
1.3584664232603274,(8.76062272094734-7.407197322797243j),0j
1.3908108619093829,(1.9774887447700304+7.572591140395218j),0j
1.4231553005584383,(6.17822658150983+0.4590085934358394j),0j
1.4554997392074938,(3.1244328824110617-4.217221075128353j),0j
1.4878441778565492,(-2.5140827812154534-6.6643766295083235j),0j
1.5201886165056047,(-3.69352361086843-3.5027893020735723j),0j
1.55253305515466,(3.0759912253181647+3.384652278720232j),0j
1.5848774938037153,(0.5892231735029824-5.7170598024967525j),0j
1.6172219324527708,(-1.3171818685402956+0.11204335614885247j),0j
1.6495663711018262,(-4.356279501517517-4.833300185678382j),0j
1.6819108097508817,(-5.886258304912729-0.7154990993650931j),0j
1.7142552483999371,(-5.279402240768406+4.366740190383725j),0j
1.7465996870489926,(3.051267788728085+2.1678333413935924j),0j
1.7789441256980478,(2.315370658501553+3.0694333419337134j),0j
1.8112885643471033,(4.066322779749791-1.2791258044481362j),0j
1.8436330029961587,(3.0288267826954023-4.3672358864964105j),0j
1.8759774416452142,(-0.865048875566524-6.31620257240462j),0j
1.9083218802942696,(-1.2071377345062566+1.4067237724366215j),0j
1.940666318943325,(0.35997547015501696-3.3593893054514j),0j
1.9730107575923803,(-3.6044065138445136-1.6129389526019209j),0j
2.0053551962414358,(-0.7678135606067071-3.5229577674407873j),0j
2.037699634890491,(-6.163038080392022-1.8689948537668941j),0j
2.0700440735395467,(-0.2922740488972123+1.947903424927724j),0j
2.102388512188602,(-1.7356051498130778+0.547925003606648j),0j
2.1347329508376576,(0.37323692320623775+0.9195597044205474j),0j
2.167077389486713,(0.12325236329200445-0.4178232013587033j),0j
2.1994218281357685,(0.7220692127438754-0.6837790632639643j),0j
2.231766266784824,(0.8070801583479104-2.0411264330266774j),0j
2.2641107054338794,(2.0173602838958846+1.1994122653522534j),0j
2.2964551440829344,(0.7017696499627358-4.5268412411225984j),0j
2.32879958273199,(-2.27353092474992+0.6178530466299127j),0j
2.3611440213810453,(-0.10238214859374395-3.4766350777647443j),0j
2.3934884600301007,(-0.3015906231269869-2.7251004947057655j),0j
2.425832898679156,(-2.011733958949789-2.276041160764418j),0j
2.4581773373282116,(-2.446054140487113-0.7504441374085304j),0j
2.490521775977267,(-1.7040494873949785-0.7132672156300554j),0j
2.5228662146263225,(-3.611630640706932+1.7950376640116208j),0j
2.555210653275378,(-0.5827536911677462+2.1062338716205655j),0j
2.5875550919244334,(2.246783051525391-2.406558370910746j),0j
2.619899530573489,(-0.20200655862657868-0.919213458810185j),0j
2.6522439692225444,(-0.08997107652902869-1.4162328283143553j),0j
2.6845884078716,(1.0892489902709752-2.3208172435395715j),0j
2.716932846520655,(-1.0432177720171532-2.1221347399470516j),0j
2.7492772851697103,(-0.8113128312813217-1.6359399364106997j),0j
2.7816217238187657,(-0.23930934755878586-1.8215112727744485j),0j
2.813966162467821,(-1.4664526546156293-0.8063127491429207j),0j
2.8463106011168766,(-0.7168275008468403+0.21136871364272825j),0j
2.878655039765932,(0.9081820665397045-2.117417074816273j),0j
2.9109994784149875,(-1.823262597598402-0.925311519289246j),0j
2.943343917064043,(-0.5624137405593148-0.4650112557498416j),0j
2.9756883557130984,(0.48249546242179897-1.0669055383925892j),0j
3.008032794362154,(-0.4527669639290117-2.1911578610132665j),0j
3.0403772330112093,(-1.4071615526136756-1.6614596089513727j),0j
3.0727216716602648,(-1.0493800829497058-1.564055323318792j),0j
3.10506611030932,(-1.9376498036773455+0.033653390509583936j),0j
3.1374105489583752,(0.7185719196647953-0.27378345811311017j),0j
3.1697549876074307,(-0.02581163745036469-1.5396731325830113j),0j
3.202099426256486,(-1.1543068518123663-3.3869100848186737j),0j
3.2344438649055416,(-0.6945609647273802-1.4057753546215905j),0j
3.266788303554597,(-2.0930617509823923-1.4064556564803894j),0j
3.2991327422036525,(-0.06121634115555208-0.6459337633949477j),0j
3.331477180852708,(0.6890922739483694+0.17962114025876008j),0j
3.3638216195017634,(-0.3046110910325256-1.2134075846360504j),0j
3.396166058150819,(0.5457697301264457-2.0028042571634757j),0j
3.4285104967998743,(-1.2800002473836214-1.774455009407723j),0j
3.4608549354489297,(-0.22081542269131382-1.1254580321430518j),0j
3.493199374097985,(0.4017818316904773-0.22849782864244217j),0j
3.52554381274704,(-0.3735740711355441-2.6629183801283003j),0j
3.5578882513960957,(-0.5131944399301501-1.532233191490081j),0j
3.590232690045151,(-0.5681469113602506-1.0920824307901542j),0j
3.6225771286942066,(-0.6331274888237204-1.5486820019289937j),0j
3.654921567343262,(0.7060484242543952+0.2954334198357902j),0j
3.6872660059923175,(0.7595813662125726-2.0760692519648254j),0j
3.719610444641373,(0.11791152271268901-1.6529951532389147j),0j
3.7519548832904284,(0.03935190358159943-2.3306072610031348j),0j
3.784299321939484,(-0.4609383758569008-2.384878335161215j),0j
3.8166437605885393,(-1.2051534267332662-1.813408275667582j),0j
3.8489881992375947,(-2.1253200448411436-0.7522723114580374j),0j
3.88133263788665,(0.10452427356940241+0.28332467159576996j),0j
3.9136770765357056,(1.5717911484798943-0.8034964826702051j),0j
3.9460215151847606,(0.22889938605535826-2.138854217318535j),0j
3.978365953833816,(-0.25382010928521803-1.1285243420808087j),0j
4.0107103924828715,(-0.3369076607533668-1.6778319364713672j),0j
4.043054831131927,(-0.9880270078562765-0.9204996227874083j),0j
4.075399269780982,(0.3666190219728758-0.9231100360686979j),0j
4.107743708430038,(1.5529363205903342-2.9440051299802477j),0j
4.140088147079093,(-1.8704174586207396-1.790380358257582j),0j
4.172432585728148,(0.6751284353330114-0.32549131213994875j),0j
4.204777024377204,(-0.16416056118253203-0.4273817776861697j),0j
4.237121463026259,(1.0983896668162538-1.853222837603293j),0j
4.269465901675315,(0.5397233268388706-2.3675161232814976j),0j
4.30181034032437,(-0.9890565879633925-1.4804564233280033j),0j
4.334154778973426,(-0.22270842646632577-0.7583275964117637j),0j
4.366499217622481,(0.5377309993847739+0.33851628920318555j),0j
4.398843656271537,(-0.40665577906356515-1.7322562167807043j),0j
4.431188094920592,(0.9273200981047258-0.8016547003339551j),0j
4.463532533569648,(1.2482034883225845-2.1496534506141867j),0j
4.495876972218703,(-0.4494503339257248-1.4699985265712525j),0j
4.528221410867759,(1.2496670189851702-1.6832023172110486j),0j
4.560565849516814,(-0.6345855571084811-2.363518656945387j),0j
4.592910288165869,(-0.5267225343560583-1.6077174420250884j),0j
4.625254726814925,(-0.9601821611423955-2.0781810728835457j),0j
4.65759916546398,(-0.29863215421119704-0.6862461181124822j),0j
4.689943604113036,(-0.5890225030935754-0.7202165245825918j),0j
4.722288042762091,(0.33934322633805575-0.8668683049860968j),0j
4.7546324814111465,(1.1102404888058468-0.4300103773491102j),0j
4.7869769200602015,(0.44260520203384346-1.0906374594869153j),0j
4.819321358709257,(1.078793071541021-1.359356031921475j),0j
4.851665797358312,(0.5681917176815261-0.7511712831006425j),0j
4.884010236007368,(0.29517919613347915-1.574681239356673j),0j
4.916354674656423,(0.2457660815024789-0.8121412550528164j),0j
4.948699113305479,(0.985527093062134-1.3858931846852707j),0j
4.981043551954534,(0.18302881355840972-1.879052255991045j),0j
5.013387990603589,(0.6544820977284181-1.2768414743858467j),0j
5.045732429252645,(0.1527978296649659-2.24913496941479j),0j
5.0780768679017,(-1.3561968403505524-0.8786121107530458j),0j
5.110421306550756,(0.9502432829605589-0.6048742129312458j),0j
5.142765745199811,(0.30468218987602536-1.378712598881312j),0j
5.175110183848867,(0.7778943485577773-1.0184865336718225j),0j
5.207454622497922,(0.21933506751659776-0.9406264125436945j),0j
5.239799061146978,(0.7135862697477795-1.319109900194174j),0j
5.272143499796033,(0.2202086897352164-0.6808169173779013j),0j
5.304487938445089,(1.9901367987199963-1.6883546972518642j),0j
5.336832377094144,(0.7852293414984485-3.04902243094826j),0j
5.3691768157432,(-0.18027088479277353-2.2245714190362054j),0j
5.401521254392255,(-0.847473818480863-1.3308335974680476j),0j
5.43386569304131,(-0.5912127261881419-0.29687662657438585j),0j
5.4662101316903655,(0.3310606973469098-0.512367366954124j),0j
5.4985545703394205,(0.3821870928144229-0.766539685928672j),0j
5.530899008988476,(0.6425088958478016-1.0712082866980062j),0j
5.563243447637531,(0.6276022365476313-1.1510711833239373j),0j
5.595587886286587,(1.5467025371075325-0.6306784404130111j),0j
5.627932324935642,(0.4091281409301528-0.9037991061284592j),0j
5.660276763584698,(1.6890155952249137-2.037779554398346j),0j
5.692621202233753,(0.4615466842016331-1.0132998052503237j),0j
5.724965640882809,(0.9288858095533732-1.8961343869001754j),0j
5.757310079531864,(0.9339441052566175-1.1751761582868856j),0j
5.78965451818092,(0.2362992869125905-1.5615511680377656j),0j
5.821998956829975,(-0.05224880175762231-0.7755299686596984j),0j
5.85434339547903,(0.8857501802588481-1.00977947828487j),0j
5.886687834128086,(0.9329839698367863-1.3620847332398531j),0j
5.919032272777141,(0.1204843427080895-2.0086893486042428j),0j
5.951376711426197,(0.173622579596665-1.0421997762816526j),0j
5.983721150075252,(0.15320479480189952-0.4331084707042123j),0j
6.016065588724308,(0.39245611985052076+0.007422733575433549j),0j
6.048410027373363,(2.1356767496614135-0.5814723545185805j),0j
6.080754466022419,(1.7675006755302147-1.3996679004062287j),0j
6.113098904671474,(0.6424158178105951-2.0798063923848154j),0j
6.1454433433205296,(1.2839253424737604-2.096273281519232j),0j
6.177787781969585,(0.48156318485532956-1.1889724206560723j),0j
6.21013222061864,(-0.0007306117561010073-1.614668186174678j),0j
6.2424766592676955,(1.2508342118592353-0.5139573302674756j),0j
6.2748210979167505,(0.7065088064049077-1.4876377324777912j),0j
6.307165536565806,(0.050160647678443304-0.22906172135566472j),0j
6.339509975214861,(0.8664516812729797-0.2446900774909173j),0j
6.371854413863917,(1.754187589492628-0.835494874524495j),0j
6.404198852512972,(0.42374223397171873-0.7480133446114802j),0j
6.436543291162028,(1.6433531297868162-1.5238997833406402j),0j
6.468887729811083,(0.571216974488943-0.9440920021106933j),0j
6.501232168460139,(0.5339454923322307-0.5244438942835092j),0j
6.533576607109194,(1.738422963259687-1.049173813157529j),0j
6.56592104575825,(1.0905795919846608-1.6069728849815839j),0j
6.598265484407305,(0.4431560051169857-1.3125044945452111j),0j
6.63060992305636,(1.381870486360298-0.46834855930635855j),0j
6.662954361705416,(0.8932066859263559-1.1132310412117232j),0j
6.695298800354471,(1.632642685563722-0.952444985384009j),0j
6.727643239003527,(0.3081181404578727-1.6174073108545715j),0j
6.759987677652582,(0.3962075699967918-0.9097798742731639j),0j
6.792332116301638,(1.2566241097139594-0.8418624874046022j),0j
6.824676554950693,(0.6666247594473514+0.18562629073485337j),0j
6.857020993599749,(2.4152651636915063-0.9786242459692025j),0j
6.889365432248804,(0.9796962516324386-0.20387328578336428j),0j
6.9217098708978595,(1.033133423844454-1.5564320043718631j),0j
6.9540543095469145,(1.1190791942217744-0.9685111568165365j),0j
6.98639874819597,(0.7264273499193892-1.5365821622753615j),0j
7.018743186845025,(0.3110810099648429-0.5908394354913953j),0j
7.05108762549408,(1.0351834784855443+0.015819746861915007j),0j
7.083432064143136,(1.091228558539847-0.3087629852340573j),0j
7.115776502792191,(1.647294439930152-0.6871295888667115j),0j
7.148120941441247,(1.1974601519081685-1.5798901557638658j),0j
7.180465380090302,(1.0796771782802077-0.25008882463087323j),0j
7.212809818739358,(1.024072517941316-0.8877031613924962j),0j
7.245154257388413,(0.6999609865230587+0.08039221368369498j),0j
7.277498696037469,(2.0191939653129882-0.4121372311667166j),0j
7.309843134686524,(0.917019498509371-1.5514021462946297j),0j
7.34218757333558,(0.2944998579049969-0.9020310399278171j),0j
7.374532011984635,(1.3744624598075625+0.19259205877019303j),0j
7.406876450633691,(1.1251820098763976-0.2836568833163895j),0j
7.439220889282746,(1.8291733821041416-0.1344947386872395j),0j
7.471565327931801,(2.498005179384104-1.2241081314036073j),0j
7.503909766580857,(1.0033067482485263-2.210602447718093j),0j
7.536254205229912,(-0.1275404716286701-0.5575741155729848j),0j
7.568598643878968,(1.4491207358433442-0.5175762350482138j),0j
7.600943082528023,(0.1493965328772191-0.13243477612422971j),0j
7.6332875211770785,(1.953954447096569-0.5026612479244426j),0j
7.6656319598261335,(1.3182399825395663-0.9413558151336208j),0j
7.697976398475189,(1.4609471846243531-0.8120319663167166j),0j
7.7303208371242444,(0.4835713644776365-0.3306354221203449j),0j
7.7626652757733,(1.0942750546925986+0.30784986250415614j),0j
7.795009714422355,(1.0578489855937363-0.4563436937962351j),0j
7.827354153071411,(1.1847123453784079-0.08274734111663662j),0j
7.859698591720466,(1.829200495186278-0.2811671619934186j),0j
7.892043030369521,(1.3574999014144637-0.4002721411938559j),0j
7.924387469018577,(1.0288015547085028-0.7783732018477139j),0j
7.956731907667632,(1.0464572863188843+0.19422636827966144j),0j
7.989076346316688,(1.9592821242198335-1.2672033306167254j),0j
8.021420784965743,(1.1024556060206159-0.5976824822185263j),0j
8.053765223614798,(1.8386136125782429-0.863772298986361j),0j
8.086109662263855,(0.7956341410972012-1.3744041649663998j),0j
8.11845410091291,(0.07033948695923975+0.2928947092087757j),0j
8.150798539561965,(0.5359052515108598+0.44744591134913136j),0j
8.18314297821102,(2.2178141283721935+0.4477959007190524j),0j
8.215487416860077,(2.217895883564781+0.028586630858659978j),0j
8.247831855509132,(1.8718469794494315-1.2636116980632925j),0j
8.280176294158187,(1.5192017296773157-0.5269760749832795j),0j
8.312520732807242,(1.0504704861791585-0.026866707565196712j),0j
8.344865171456297,(1.3887400392450755-0.47273406941447504j),0j
8.377209610105353,(1.5953777738077175-0.43880470545488715j),0j
8.409554048754408,(1.3243491912697167-0.6181286353224422j),0j
8.441898487403463,(0.19742018372106163-0.8380767306071593j),0j
8.474242926052518,(0.9324504372832108+0.42999539599397407j),0j
8.506587364701575,(1.5364172118343955-0.26997185381411004j),0j
8.53893180335063,(0.658895309872976-0.5205984002971489j),0j
8.571276241999685,(1.4840359729163088+0.33536656280695176j),0j
8.60362068064874,(1.0161998548330424+0.3180981854289513j),0j
8.635965119297797,(1.5692510947165679-0.40677774937352584j),0j
8.668309557946852,(1.5966617370472296+0.8447164143857195j),0j
8.700653996595907,(1.8674381385314383-0.2456602257221694j),0j
8.732998435244962,(1.8850589515743397-0.13140102077869775j),0j
8.765342873894017,(1.5512034537700652+0.2988401425174576j),0j
8.797687312543074,(1.913298634063163-0.94204125515102j),0j
8.830031751192129,(1.2541488903579197-0.9380439503123481j),0j
8.862376189841184,(0.5055717491759131-0.35176087982650023j),0j
