index,start_time,freq,amp_0
1,19-09-2023 11:14:24,0.9,10.0
2,19-09-2023 11:16:24,0.9,20.0
3,19-09-2023 11:18:24,0.9,30.0
4,19-09-2023 11:20:24,0.9,40.0
5,19-09-2023 11:22:24,0.9,50.0
6,19-09-2023 11:24:24,0.9,60.0
7,19-09-2023 11:26:23,0.9,70.0
8,19-09-2023 11:28:23,0.9,80.0
9,19-09-2023 11:30:23,0.9,90.0
10,19-09-2023 11:32:23,0.9,100.0
11,19-09-2023 11:34:23,0.9,110.0
12,19-09-2023 11:36:23,0.9,120.0
13,19-09-2023 11:38:23,0.9,130.0
14,19-09-2023 11:40:23,0.9,140.0
15,19-09-2023 11:42:23,0.9,150.0
16,19-09-2023 11:44:23,0.9,160.0
17,19-09-2023 11:46:23,0.9,170.0
18,19-09-2023 11:48:23,0.9,180.0
19,19-09-2023 11:50:22,0.9,190.0
20,19-09-2023 11:52:22,0.9,200.0
21,19-09-2023 11:54:22,0.9210526315789473,10.0
22,19-09-2023 11:56:22,0.9210526315789473,20.0
23,19-09-2023 11:58:22,0.9210526315789473,30.0
24,19-09-2023 12:00:22,0.9210526315789473,40.0
25,19-09-2023 12:02:22,0.9210526315789473,50.0
26,19-09-2023 12:04:22,0.9210526315789473,60.0
27,19-09-2023 12:06:22,0.9210526315789473,70.0
28,19-09-2023 12:08:22,0.9210526315789473,80.0
29,19-09-2023 12:10:22,0.9210526315789473,90.0
30,19-09-2023 12:12:22,0.9210526315789473,100.0
31,19-09-2023 12:14:22,0.9210526315789473,110.0
32,19-09-2023 12:16:21,0.9210526315789473,120.0
33,19-09-2023 12:18:21,0.9210526315789473,130.0
34,19-09-2023 12:20:21,0.9210526315789473,140.0
35,19-09-2023 12:22:21,0.9210526315789473,150.0
36,19-09-2023 12:24:21,0.9210526315789473,160.0
37,19-09-2023 12:26:21,0.9210526315789473,170.0
38,19-09-2023 12:28:21,0.9210526315789473,180.0
39,19-09-2023 12:30:20,0.9210526315789473,190.0
40,19-09-2023 12:32:20,0.9210526315789473,200.0
41,19-09-2023 12:34:20,0.9421052631578948,10.0
42,19-09-2023 12:36:20,0.9421052631578948,20.0
43,19-09-2023 12:38:20,0.9421052631578948,30.0
44,19-09-2023 12:40:20,0.9421052631578948,40.0
45,19-09-2023 12:42:20,0.9421052631578948,50.0
46,19-09-2023 12:44:20,0.9421052631578948,60.0
47,19-09-2023 12:46:20,0.9421052631578948,70.0
48,19-09-2023 12:48:20,0.9421052631578948,80.0
49,19-09-2023 12:50:20,0.9421052631578948,90.0
50,19-09-2023 12:52:20,0.9421052631578948,100.0
51,19-09-2023 12:54:20,0.9421052631578948,110.0
52,19-09-2023 12:56:20,0.9421052631578948,120.0
53,19-09-2023 12:58:20,0.9421052631578948,130.0
54,19-09-2023 13:00:20,0.9421052631578948,140.0
55,19-09-2023 13:02:20,0.9421052631578948,150.0
56,19-09-2023 13:04:19,0.9421052631578948,160.0
57,19-09-2023 13:06:19,0.9421052631578948,170.0
58,19-09-2023 13:08:19,0.9421052631578948,180.0
59,19-09-2023 13:10:19,0.9421052631578948,190.0
60,19-09-2023 13:12:19,0.9421052631578948,200.0
61,19-09-2023 13:14:19,0.9631578947368421,10.0
62,19-09-2023 13:16:19,0.9631578947368421,20.0
63,19-09-2023 13:18:19,0.9631578947368421,30.0
64,19-09-2023 13:20:19,0.9631578947368421,40.0
65,19-09-2023 13:22:19,0.9631578947368421,50.0
66,19-09-2023 13:24:19,0.9631578947368421,60.0
67,19-09-2023 13:26:19,0.9631578947368421,70.0
68,19-09-2023 13:28:18,0.9631578947368421,80.0
69,19-09-2023 13:30:18,0.9631578947368421,90.0
70,19-09-2023 13:32:18,0.9631578947368421,100.0
71,19-09-2023 13:34:18,0.9631578947368421,110.0
72,19-09-2023 13:36:18,0.9631578947368421,120.0
73,19-09-2023 13:38:18,0.9631578947368421,130.0
74,19-09-2023 13:40:18,0.9631578947368421,140.0
75,19-09-2023 13:42:18,0.9631578947368421,150.0
76,19-09-2023 13:44:18,0.9631578947368421,160.0
77,19-09-2023 13:46:18,0.9631578947368421,170.0
78,19-09-2023 13:48:17,0.9631578947368421,180.0
79,19-09-2023 13:50:17,0.9631578947368421,190.0
80,19-09-2023 13:52:18,0.9631578947368421,200.0
81,19-09-2023 13:54:17,0.9842105263157895,10.0
82,19-09-2023 13:56:18,0.9842105263157895,20.0
83,19-09-2023 13:58:18,0.9842105263157895,30.0
84,19-09-2023 14:00:17,0.9842105263157895,40.0
85,19-09-2023 14:02:18,0.9842105263157895,50.0
86,19-09-2023 14:04:17,0.9842105263157895,60.0
87,19-09-2023 14:06:17,0.9842105263157895,70.0
88,19-09-2023 14:08:17,0.9842105263157895,80.0
89,19-09-2023 14:10:17,0.9842105263157895,90.0
90,19-09-2023 14:12:17,0.9842105263157895,100.0
91,19-09-2023 14:14:17,0.9842105263157895,110.0
92,19-09-2023 14:16:17,0.9842105263157895,120.0
93,19-09-2023 14:18:16,0.9842105263157895,130.0
94,19-09-2023 14:20:16,0.9842105263157895,140.0
95,19-09-2023 14:22:16,0.9842105263157895,150.0
96,19-09-2023 14:24:16,0.9842105263157895,160.0
97,19-09-2023 14:26:16,0.9842105263157895,170.0
98,19-09-2023 14:28:16,0.9842105263157895,180.0
99,19-09-2023 14:30:16,0.9842105263157895,190.0
100,19-09-2023 14:32:16,0.9842105263157895,200.0
101,19-09-2023 14:34:16,1.0052631578947369,10.0
102,19-09-2023 14:36:16,1.0052631578947369,20.0
103,19-09-2023 14:38:16,1.0052631578947369,30.0
104,19-09-2023 14:40:15,1.0052631578947369,40.0
105,19-09-2023 14:42:16,1.0052631578947369,50.0
106,19-09-2023 14:44:15,1.0052631578947369,60.0
107,19-09-2023 14:46:15,1.0052631578947369,70.0
108,19-09-2023 14:48:15,1.0052631578947369,80.0
109,19-09-2023 14:50:15,1.0052631578947369,90.0
110,19-09-2023 14:52:15,1.0052631578947369,100.0
111,19-09-2023 14:54:15,1.0052631578947369,110.0
112,19-09-2023 14:56:15,1.0052631578947369,120.0
113,19-09-2023 14:58:14,1.0052631578947369,130.0
114,19-09-2023 15:00:14,1.0052631578947369,140.0
115,19-09-2023 15:02:14,1.0052631578947369,150.0
116,19-09-2023 15:04:14,1.0052631578947369,160.0
117,19-09-2023 15:06:14,1.0052631578947369,170.0
118,19-09-2023 15:08:14,1.0052631578947369,180.0
119,19-09-2023 15:10:14,1.0052631578947369,190.0
120,19-09-2023 15:12:14,1.0052631578947369,200.0
121,19-09-2023 15:14:14,1.0263157894736843,10.0
122,19-09-2023 15:16:14,1.0263157894736843,20.0
123,19-09-2023 15:18:13,1.0263157894736843,30.0
124,19-09-2023 15:20:13,1.0263157894736843,40.0
125,19-09-2023 15:22:13,1.0263157894736843,50.0
126,19-09-2023 15:24:13,1.0263157894736843,60.0
127,19-09-2023 15:26:13,1.0263157894736843,70.0
128,19-09-2023 15:28:13,1.0263157894736843,80.0
129,19-09-2023 15:30:13,1.0263157894736843,90.0
130,19-09-2023 15:32:13,1.0263157894736843,100.0
131,19-09-2023 15:34:13,1.0263157894736843,110.0
132,19-09-2023 15:36:13,1.0263157894736843,120.0
133,19-09-2023 15:38:13,1.0263157894736843,130.0
134,19-09-2023 15:40:12,1.0263157894736843,140.0
135,19-09-2023 15:42:12,1.0263157894736843,150.0
136,19-09-2023 15:44:12,1.0263157894736843,160.0
137,19-09-2023 15:46:12,1.0263157894736843,170.0
138,19-09-2023 15:48:12,1.0263157894736843,180.0
139,19-09-2023 15:50:12,1.0263157894736843,190.0
140,19-09-2023 15:52:12,1.0263157894736843,200.0
141,19-09-2023 15:54:12,1.0473684210526315,10.0
142,19-09-2023 15:56:12,1.0473684210526315,20.0
143,19-09-2023 15:58:11,1.0473684210526315,30.0
144,19-09-2023 16:00:11,1.0473684210526315,40.0
145,19-09-2023 16:02:12,1.0473684210526315,50.0
146,19-09-2023 16:04:11,1.0473684210526315,60.0
147,19-09-2023 16:06:11,1.0473684210526315,70.0
148,19-09-2023 16:08:11,1.0473684210526315,80.0
149,19-09-2023 16:10:11,1.0473684210526315,90.0
150,19-09-2023 16:12:11,1.0473684210526315,100.0
151,19-09-2023 16:14:11,1.0473684210526315,110.0
152,19-09-2023 16:16:11,1.0473684210526315,120.0
153,19-09-2023 16:18:11,1.0473684210526315,130.0
154,19-09-2023 16:20:11,1.0473684210526315,140.0
155,19-09-2023 16:22:11,1.0473684210526315,150.0
156,19-09-2023 16:24:11,1.0473684210526315,160.0
157,19-09-2023 16:26:10,1.0473684210526315,170.0
158,19-09-2023 16:28:10,1.0473684210526315,180.0
159,19-09-2023 16:30:10,1.0473684210526315,190.0
160,19-09-2023 16:32:10,1.0473684210526315,200.0
161,19-09-2023 16:34:10,1.068421052631579,10.0
162,19-09-2023 16:36:10,1.068421052631579,20.0
163,19-09-2023 16:38:10,1.068421052631579,30.0
164,19-09-2023 16:40:10,1.068421052631579,40.0
165,19-09-2023 16:42:10,1.068421052631579,50.0
166,19-09-2023 16:44:10,1.068421052631579,60.0
167,19-09-2023 16:46:09,1.068421052631579,70.0
168,19-09-2023 16:48:09,1.068421052631579,80.0
169,19-09-2023 16:50:09,1.068421052631579,90.0
170,19-09-2023 16:52:09,1.068421052631579,100.0
171,19-09-2023 16:54:09,1.068421052631579,110.0
172,19-09-2023 16:56:09,1.068421052631579,120.0
173,19-09-2023 16:58:09,1.068421052631579,130.0
174,19-09-2023 17:00:09,1.068421052631579,140.0
175,19-09-2023 17:02:09,1.068421052631579,150.0
176,19-09-2023 17:04:09,1.068421052631579,160.0
177,19-09-2023 17:06:09,1.068421052631579,170.0
178,19-09-2023 17:08:09,1.068421052631579,180.0
179,19-09-2023 17:10:09,1.068421052631579,190.0
180,19-09-2023 17:12:09,1.068421052631579,200.0
181,19-09-2023 17:14:09,1.0894736842105264,10.0
182,19-09-2023 17:16:09,1.0894736842105264,20.0
183,19-09-2023 17:18:08,1.0894736842105264,30.0
184,19-09-2023 17:20:08,1.0894736842105264,40.0
185,19-09-2023 17:22:08,1.0894736842105264,50.0
186,19-09-2023 17:24:08,1.0894736842105264,60.0
187,19-09-2023 17:26:08,1.0894736842105264,70.0
188,19-09-2023 17:28:08,1.0894736842105264,80.0
189,19-09-2023 17:30:08,1.0894736842105264,90.0
190,19-09-2023 17:32:08,1.0894736842105264,100.0
191,19-09-2023 17:34:08,1.0894736842105264,110.0
192,19-09-2023 17:36:08,1.0894736842105264,120.0
193,19-09-2023 17:38:08,1.0894736842105264,130.0
194,19-09-2023 17:40:08,1.0894736842105264,140.0
195,19-09-2023 17:42:08,1.0894736842105264,150.0
196,19-09-2023 17:44:08,1.0894736842105264,160.0
197,19-09-2023 17:46:08,1.0894736842105264,170.0
198,19-09-2023 17:48:08,1.0894736842105264,180.0
199,19-09-2023 17:50:08,1.0894736842105264,190.0
200,19-09-2023 17:52:08,1.0894736842105264,200.0
201,19-09-2023 17:54:07,1.1105263157894738,10.0
202,19-09-2023 17:56:08,1.1105263157894738,20.0
203,19-09-2023 17:58:08,1.1105263157894738,30.0
204,19-09-2023 18:00:08,1.1105263157894738,40.0
205,19-09-2023 18:02:07,1.1105263157894738,50.0
206,19-09-2023 18:04:07,1.1105263157894738,60.0
207,19-09-2023 18:06:07,1.1105263157894738,70.0
208,19-09-2023 18:08:07,1.1105263157894738,80.0
209,19-09-2023 18:10:07,1.1105263157894738,90.0
210,19-09-2023 18:12:07,1.1105263157894738,100.0
211,19-09-2023 18:14:07,1.1105263157894738,110.0
212,19-09-2023 18:16:07,1.1105263157894738,120.0
213,19-09-2023 18:18:07,1.1105263157894738,130.0
214,19-09-2023 18:20:07,1.1105263157894738,140.0
215,19-09-2023 18:22:07,1.1105263157894738,150.0
216,19-09-2023 18:24:07,1.1105263157894738,160.0
217,19-09-2023 18:26:07,1.1105263157894738,170.0
218,19-09-2023 18:28:07,1.1105263157894738,180.0
219,19-09-2023 18:30:07,1.1105263157894738,190.0
220,19-09-2023 18:32:07,1.1105263157894738,200.0
221,19-09-2023 18:34:07,1.131578947368421,10.0
222,19-09-2023 18:36:07,1.131578947368421,20.0
223,19-09-2023 18:38:07,1.131578947368421,30.0
224,19-09-2023 18:40:07,1.131578947368421,40.0
225,19-09-2023 18:42:07,1.131578947368421,50.0
226,19-09-2023 18:44:07,1.131578947368421,60.0
227,19-09-2023 18:46:07,1.131578947368421,70.0
228,19-09-2023 18:48:07,1.131578947368421,80.0
229,19-09-2023 18:50:07,1.131578947368421,90.0
230,19-09-2023 18:52:07,1.131578947368421,100.0
231,19-09-2023 18:54:07,1.131578947368421,110.0
232,19-09-2023 18:56:07,1.131578947368421,120.0
233,19-09-2023 18:58:07,1.131578947368421,130.0
234,19-09-2023 19:00:07,1.131578947368421,140.0
235,19-09-2023 19:02:07,1.131578947368421,150.0
236,19-09-2023 19:04:07,1.131578947368421,160.0
237,19-09-2023 19:06:07,1.131578947368421,170.0
238,19-09-2023 19:08:07,1.131578947368421,180.0
239,19-09-2023 19:10:07,1.131578947368421,190.0
240,19-09-2023 19:12:07,1.131578947368421,200.0
241,19-09-2023 19:14:07,1.1526315789473685,10.0
242,19-09-2023 19:16:07,1.1526315789473685,20.0
243,19-09-2023 19:18:07,1.1526315789473685,30.0
244,19-09-2023 19:20:07,1.1526315789473685,40.0
245,19-09-2023 19:22:06,1.1526315789473685,50.0
246,19-09-2023 19:24:06,1.1526315789473685,60.0
247,19-09-2023 19:26:06,1.1526315789473685,70.0
248,19-09-2023 19:28:06,1.1526315789473685,80.0
249,19-09-2023 19:30:06,1.1526315789473685,90.0
250,19-09-2023 19:32:06,1.1526315789473685,100.0
251,19-09-2023 19:34:06,1.1526315789473685,110.0
252,19-09-2023 19:36:06,1.1526315789473685,120.0
253,19-09-2023 19:38:05,1.1526315789473685,130.0
254,19-09-2023 19:40:05,1.1526315789473685,140.0
255,19-09-2023 19:42:05,1.1526315789473685,150.0
256,19-09-2023 19:44:05,1.1526315789473685,160.0
257,19-09-2023 19:46:05,1.1526315789473685,170.0
258,19-09-2023 19:48:05,1.1526315789473685,180.0
259,19-09-2023 19:50:05,1.1526315789473685,190.0
260,19-09-2023 19:52:05,1.1526315789473685,200.0
261,19-09-2023 19:54:05,1.1736842105263159,10.0
262,19-09-2023 19:56:05,1.1736842105263159,20.0
263,19-09-2023 19:58:05,1.1736842105263159,30.0
264,19-09-2023 20:00:05,1.1736842105263159,40.0
265,19-09-2023 20:02:05,1.1736842105263159,50.0
266,19-09-2023 20:04:05,1.1736842105263159,60.0
267,19-09-2023 20:06:05,1.1736842105263159,70.0
268,19-09-2023 20:08:05,1.1736842105263159,80.0
269,19-09-2023 20:10:05,1.1736842105263159,90.0
270,19-09-2023 20:12:05,1.1736842105263159,100.0
271,19-09-2023 20:14:05,1.1736842105263159,110.0
272,19-09-2023 20:16:05,1.1736842105263159,120.0
273,19-09-2023 20:18:05,1.1736842105263159,130.0
274,19-09-2023 20:20:05,1.1736842105263159,140.0
275,19-09-2023 20:22:05,1.1736842105263159,150.0
276,19-09-2023 20:24:05,1.1736842105263159,160.0
277,19-09-2023 20:26:05,1.1736842105263159,170.0
278,19-09-2023 20:28:05,1.1736842105263159,180.0
279,19-09-2023 20:30:05,1.1736842105263159,190.0
280,19-09-2023 20:32:05,1.1736842105263159,200.0
281,19-09-2023 20:34:05,1.194736842105263,10.0
282,19-09-2023 20:36:05,1.194736842105263,20.0
283,19-09-2023 20:38:05,1.194736842105263,30.0
284,19-09-2023 20:40:05,1.194736842105263,40.0
285,19-09-2023 20:42:05,1.194736842105263,50.0
286,19-09-2023 20:44:04,1.194736842105263,60.0
287,19-09-2023 20:46:04,1.194736842105263,70.0
288,19-09-2023 20:48:04,1.194736842105263,80.0
289,19-09-2023 20:50:04,1.194736842105263,90.0
290,19-09-2023 20:52:04,1.194736842105263,100.0
291,19-09-2023 20:54:04,1.194736842105263,110.0
292,19-09-2023 20:56:04,1.194736842105263,120.0
293,19-09-2023 20:58:04,1.194736842105263,130.0
294,19-09-2023 21:00:04,1.194736842105263,140.0
295,19-09-2023 21:02:04,1.194736842105263,150.0
296,19-09-2023 21:04:04,1.194736842105263,160.0
297,19-09-2023 21:06:04,1.194736842105263,170.0
298,19-09-2023 21:08:03,1.194736842105263,180.0
299,19-09-2023 21:10:03,1.194736842105263,190.0
300,19-09-2023 21:12:03,1.194736842105263,200.0
301,19-09-2023 21:14:03,1.2157894736842105,10.0
302,19-09-2023 21:16:03,1.2157894736842105,20.0
303,19-09-2023 21:18:03,1.2157894736842105,30.0
304,19-09-2023 21:20:03,1.2157894736842105,40.0
305,19-09-2023 21:22:03,1.2157894736842105,50.0
306,19-09-2023 21:24:03,1.2157894736842105,60.0
307,19-09-2023 21:26:03,1.2157894736842105,70.0
308,19-09-2023 21:28:03,1.2157894736842105,80.0
309,19-09-2023 21:30:03,1.2157894736842105,90.0
310,19-09-2023 21:32:03,1.2157894736842105,100.0
311,19-09-2023 21:34:03,1.2157894736842105,110.0
312,19-09-2023 21:36:03,1.2157894736842105,120.0
313,19-09-2023 21:38:03,1.2157894736842105,130.0
314,19-09-2023 21:40:03,1.2157894736842105,140.0
315,19-09-2023 21:42:03,1.2157894736842105,150.0
316,19-09-2023 21:44:03,1.2157894736842105,160.0
317,19-09-2023 21:46:03,1.2157894736842105,170.0
318,19-09-2023 21:48:03,1.2157894736842105,180.0
319,19-09-2023 21:50:03,1.2157894736842105,190.0
320,19-09-2023 21:52:03,1.2157894736842105,200.0
321,19-09-2023 21:54:02,1.236842105263158,10.0
322,19-09-2023 21:56:03,1.236842105263158,20.0
323,19-09-2023 21:58:02,1.236842105263158,30.0
324,19-09-2023 22:00:02,1.236842105263158,40.0
325,19-09-2023 22:02:02,1.236842105263158,50.0
326,19-09-2023 22:04:02,1.236842105263158,60.0
327,19-09-2023 22:06:02,1.236842105263158,70.0
328,19-09-2023 22:08:02,1.236842105263158,80.0
329,19-09-2023 22:10:02,1.236842105263158,90.0
330,19-09-2023 22:12:02,1.236842105263158,100.0
331,19-09-2023 22:14:02,1.236842105263158,110.0
332,19-09-2023 22:16:02,1.236842105263158,120.0
333,19-09-2023 22:18:02,1.236842105263158,130.0
334,19-09-2023 22:20:02,1.236842105263158,140.0
335,19-09-2023 22:22:02,1.236842105263158,150.0
336,19-09-2023 22:24:02,1.236842105263158,160.0
337,19-09-2023 22:26:02,1.236842105263158,170.0
338,19-09-2023 22:28:02,1.236842105263158,180.0
339,19-09-2023 22:30:02,1.236842105263158,190.0
340,19-09-2023 22:32:02,1.236842105263158,200.0
341,19-09-2023 22:34:02,1.2578947368421054,10.0
342,19-09-2023 22:36:02,1.2578947368421054,20.0
343,19-09-2023 22:38:02,1.2578947368421054,30.0
344,19-09-2023 22:40:02,1.2578947368421054,40.0
345,19-09-2023 22:42:02,1.2578947368421054,50.0
346,19-09-2023 22:44:02,1.2578947368421054,60.0
347,19-09-2023 22:46:02,1.2578947368421054,70.0
348,19-09-2023 22:48:02,1.2578947368421054,80.0
349,19-09-2023 22:50:02,1.2578947368421054,90.0
350,19-09-2023 22:52:02,1.2578947368421054,100.0
351,19-09-2023 22:54:02,1.2578947368421054,110.0
352,19-09-2023 22:56:02,1.2578947368421054,120.0
353,19-09-2023 22:58:02,1.2578947368421054,130.0
354,19-09-2023 23:00:02,1.2578947368421054,140.0
355,19-09-2023 23:02:02,1.2578947368421054,150.0
356,19-09-2023 23:04:02,1.2578947368421054,160.0
357,19-09-2023 23:06:02,1.2578947368421054,170.0
358,19-09-2023 23:08:02,1.2578947368421054,180.0
359,19-09-2023 23:10:02,1.2578947368421054,190.0
360,19-09-2023 23:12:02,1.2578947368421054,200.0
361,19-09-2023 23:14:02,1.2789473684210526,10.0
362,19-09-2023 23:16:02,1.2789473684210526,20.0
363,19-09-2023 23:18:02,1.2789473684210526,30.0
364,19-09-2023 23:20:02,1.2789473684210526,40.0
365,19-09-2023 23:22:02,1.2789473684210526,50.0
366,19-09-2023 23:24:01,1.2789473684210526,60.0
367,19-09-2023 23:26:01,1.2789473684210526,70.0
368,19-09-2023 23:28:01,1.2789473684210526,80.0
369,19-09-2023 23:30:01,1.2789473684210526,90.0
370,19-09-2023 23:32:01,1.2789473684210526,100.0
371,19-09-2023 23:34:01,1.2789473684210526,110.0
372,19-09-2023 23:36:01,1.2789473684210526,120.0
373,19-09-2023 23:38:01,1.2789473684210526,130.0
374,19-09-2023 23:40:01,1.2789473684210526,140.0
375,19-09-2023 23:42:01,1.2789473684210526,150.0
376,19-09-2023 23:44:01,1.2789473684210526,160.0
377,19-09-2023 23:46:01,1.2789473684210526,170.0
378,19-09-2023 23:48:01,1.2789473684210526,180.0
379,19-09-2023 23:50:01,1.2789473684210526,190.0
380,19-09-2023 23:52:01,1.2789473684210526,200.0
381,19-09-2023 23:54:01,1.3,10.0
382,19-09-2023 23:56:01,1.3,20.0
383,19-09-2023 23:58:01,1.3,30.0
384,20-09-2023 00:00:01,1.3,40.0
385,20-09-2023 00:02:01,1.3,50.0
386,20-09-2023 00:04:01,1.3,60.0
387,20-09-2023 00:06:01,1.3,70.0
388,20-09-2023 00:08:01,1.3,80.0
389,20-09-2023 00:10:01,1.3,90.0
390,20-09-2023 00:12:01,1.3,100.0
391,20-09-2023 00:14:01,1.3,110.0
392,20-09-2023 00:16:01,1.3,120.0
393,20-09-2023 00:18:01,1.3,130.0
394,20-09-2023 00:20:01,1.3,140.0
395,20-09-2023 00:22:01,1.3,150.0
396,20-09-2023 00:24:01,1.3,160.0
397,20-09-2023 00:26:01,1.3,170.0
398,20-09-2023 00:28:01,1.3,180.0
399,20-09-2023 00:30:01,1.3,190.0
400,20-09-2023 00:32:01,1.3,200.0
