file_name,parent_dir,driving_freq,response_amp,response_amp_err,driving_amp,driving_amp_err,phase,phase_err
auto_freq_scan-11-16-23.csv,19-09-csv,0.9,0.003981261144837993,2.4450679913880102e-05,9.253132983822185,0.016556827133026475,-0.20693600651563518,0.009124482889899295
auto_freq_scan-11-18-23.csv,19-09-csv,0.9,0.010705558824035651,2.6480106380994356e-05,19.305892920208066,0.016366775726909356,-0.18235403924364818,0.00871976862878472
auto_freq_scan-11-20-23.csv,19-09-csv,0.9,0.018506564050485896,2.8383732822686152e-05,29.28748925441192,0.016991752958868397,-0.1526156116220681,0.0073863579550429
auto_freq_scan-11-22-23.csv,19-09-csv,0.9,0.026950187679634852,3.088177771500141e-05,39.30693267523957,0.016143850811003065,-0.12165287467793709,0.006379681945654224
auto_freq_scan-11-24-23.csv,19-09-csv,0.9,0.034906445512318,3.181657022584184e-05,49.24842547662689,0.017409555362370703,-0.11100038828027073,0.008232865595761262
auto_freq_scan-11-26-23.csv,19-09-csv,0.9,0.04181070288020169,3.562071576717309e-05,59.3303098305397,0.017924491910883966,-0.1024812100389927,0.002779317532336539
auto_freq_scan-11-28-23.csv,19-09-csv,0.9,0.051314718661405814,3.175106897002957e-05,69.18798610462578,0.031771189200488575,-0.0993760618699887,0.005282246652420217
auto_freq_scan-11-30-23.csv,19-09-csv,0.9,0.05997283660775275,3.67170821915065e-05,79.1517156001132,0.033770838446513865,-0.08590486144487587,0.008252737108597037
auto_freq_scan-11-32-22.csv,19-09-csv,0.9,0.06845734451483594,3.680376379969645e-05,89.14631770224413,0.030985574053707516,-0.07885135759142488,0.0026109816786453856
auto_freq_scan-11-34-22.csv,19-09-csv,0.9,0.07751653789108638,6.831983332404752e-05,99.167981934274,0.03952377559067327,-0.06303636053889769,0.005357902833504677
auto_freq_scan-11-36-22.csv,19-09-csv,0.9,0.0866757191012251,0.00010374254854135437,109.17066310995193,0.0386059874941924,-0.05462786210314732,0.004789847025903733
auto_freq_scan-11-40-22.csv,19-09-csv,0.9,0.10269471291116972,9.016288142096761e-05,129.16164658925265,0.044241484973180936,-0.05202269938958555,0.002481129463248713
auto_freq_scan-11-42-22.csv,19-09-csv,0.9,0.11041087971123412,8.993986031689319e-05,139.1962597634925,0.045720470757980934,-0.05347242068426326,0.006935139731326464
auto_freq_scan-11-44-22.csv,19-09-csv,0.9,0.1184524681787144,9.787498734250615e-05,149.17011028277267,0.0465334978382856,-0.04971835233983218,0.0034854798519086305
auto_freq_scan-11-46-22.csv,19-09-csv,0.9,0.12610357518177753,7.778512301189296e-05,159.07963813900312,0.05567036018672945,-0.04991427324051764,0.003051142718057852
auto_freq_scan-11-48-22.csv,19-09-csv,0.9,0.1339557916757773,0.00010607476599306532,169.02221241788482,0.06125148135907984,-0.04947664117016481,0.007234510318508117
auto_freq_scan-11-50-22.csv,19-09-csv,0.9,0.14200350169870393,0.00012187947644829208,179.05793182773604,0.060333892713499516,-0.04799199693444685,0.0024354380191684843
auto_freq_scan-11-52-22.csv,19-09-csv,0.9,0.14988443175898125,0.0001278592633868138,189.01071859094358,0.060737128870960555,-0.0449203195175773,0.003180871859062437
auto_freq_scan-11-54-22.csv,19-09-csv,0.9,0.15779864259684448,9.751380114960258e-05,199.00843959000477,0.0655364555508508,-0.043918441038924484,0.0050741778183432135
auto_freq_scan-11-56-21.csv,19-09-csv,0.9210526315789473,0.004239208880622582,2.644670422569247e-05,9.261909964921305,0.015698315875946802,-0.2234121487831053,0.001459753006051846
auto_freq_scan-11-58-21.csv,19-09-csv,0.9210526315789473,0.012013443415288148,2.68627498922213e-05,19.275216019143446,0.015993865155622806,-0.18234795089759384,0.0027816533388353567
auto_freq_scan-12-00-21.csv,19-09-csv,0.9210526315789473,0.02122486925632454,2.8808036646974852e-05,29.282373776713897,0.016234991476790375,-0.1464876454746946,0.0019715160706140727
auto_freq_scan-12-02-21.csv,19-09-csv,0.9210526315789473,0.030454125975962528,3.18790219197951e-05,39.29301563852275,0.016377516392879748,-0.1292545805586529,0.0015031027422754183
auto_freq_scan-12-04-21.csv,19-09-csv,0.9210526315789473,0.039877041160310385,3.2077053133591234e-05,49.252514803776485,0.016699954545890183,-0.10965925814473626,0.0017552459052241785
auto_freq_scan-12-06-21.csv,19-09-csv,0.9210526315789473,0.04944147173730417,3.266847915760442e-05,59.245748398378936,0.018676151647564466,-0.10347247184230068,0.0035182483593791374
auto_freq_scan-12-08-21.csv,19-09-csv,0.9210526315789473,0.05843457713728692,3.518693139937434e-05,69.1907338568418,0.033334798065586216,-0.0940164539093023,0.002327644211114418
auto_freq_scan-12-10-21.csv,19-09-csv,0.9210526315789473,0.06785890753057697,3.653022591373025e-05,79.14573895879191,0.032761654079894655,-0.08130680593680527,0.0037620525941612303
auto_freq_scan-12-12-21.csv,19-09-csv,0.9210526315789473,0.07708499576142581,4.3219884200443685e-05,89.15796561363726,0.03411362898445816,-0.07234076866260851,0.002748667543646428
auto_freq_scan-12-14-21.csv,19-09-csv,0.9210526315789473,0.0877959866206489,7.966080961676422e-05,99.17532379616631,0.039913639423554456,-0.060824899091467634,0.0016205758539831682
auto_freq_scan-12-16-21.csv,19-09-csv,0.9210526315789473,0.09762005939495794,9.16847646791334e-05,109.14314990858117,0.0403080583896101,-0.05553051937534826,0.002416984307624718
auto_freq_scan-12-18-21.csv,19-09-csv,0.9210526315789473,0.10614706480065557,0.00010285058364741366,119.19523583561937,0.03993071897842394,-0.05398442773242582,0.002787120420109627
auto_freq_scan-12-20-21.csv,19-09-csv,0.9210526315789473,0.11542899200641715,0.00010966266225001978,129.16322515016245,0.04367980544164507,-0.051420316134135946,0.005460209516123385
auto_freq_scan-12-24-20.csv,19-09-csv,0.9210526315789473,0.133205743044047,0.00010342014679758762,149.07424155455044,0.04734322784640537,-0.05241265412309776,0.0019767510168880393
auto_freq_scan-12-26-20.csv,19-09-csv,0.9210526315789473,0.14179420431196063,9.653819981419788e-05,158.97139448343728,0.05956413329596917,-0.04728582682484871,0.005948900359660851
auto_freq_scan-12-28-20.csv,19-09-csv,0.9210526315789473,0.151159524438696,0.00012594957871480265,168.98722013492113,0.062154399885460426,-0.04645329912138366,0.0018845956024318385
auto_freq_scan-12-30-20.csv,19-09-csv,0.9210526315789473,0.15986398137623906,0.00016846548242679002,179.0355475690552,0.06260852342868983,-0.05004757436762129,0.0044236887522887056
auto_freq_scan-12-32-20.csv,19-09-csv,0.9210526315789473,0.16911857647921566,0.00012579952072557397,189.07124827705942,0.06335597375474383,-0.054657168081314475,0.03670932589701335
auto_freq_scan-12-34-20.csv,19-09-csv,0.9210526315789473,0.1778040824175362,0.0001372946884290745,199.02564934743515,0.07089722489144534,-0.045751591873721686,0.001825183606509569
auto_freq_scan-12-36-20.csv,19-09-csv,0.9421052631578948,0.005581252508965331,2.2561276212525437e-05,9.246489975984872,0.01599801038844375,-0.20606695825690202,0.0037220010227220473
auto_freq_scan-12-38-20.csv,19-09-csv,0.9421052631578948,0.014858070048744969,2.5081540209071722e-05,19.279597409268202,0.016719781763789892,-0.16068040069283163,0.0038288301979731224
auto_freq_scan-12-44-19.csv,19-09-csv,0.9421052631578948,0.04592273484257315,3.364704664399922e-05,49.31769358011089,0.016798534386452346,-0.11232476075588955,0.0027268078808013966
auto_freq_scan-12-48-19.csv,19-09-csv,0.9421052631578948,0.06695909229219282,3.6395730701513964e-05,69.16568860566127,0.033608336195380326,-0.08978852448491097,0.008159425339762617
auto_freq_scan-12-50-19.csv,19-09-csv,0.9421052631578948,0.07740220397628376,4.0175669780494244e-05,79.15297679230203,0.03272409196706399,-0.08299296660181858,0.005809307604033792
auto_freq_scan-12-52-19.csv,19-09-csv,0.9421052631578948,0.08798757520906896,5.035794196434769e-05,89.12968303348576,0.033164925952104025,-0.08198371329351159,0.006203026423105566
auto_freq_scan-12-54-19.csv,19-09-csv,0.9421052631578948,0.10010976434072053,7.527119049971333e-05,99.16312587849914,0.03801137849150562,-0.06846432887542858,0.02911397716861589
auto_freq_scan-12-56-19.csv,19-09-csv,0.9421052631578948,0.11011810046478679,9.777875162699953e-05,109.16009370121435,0.03938429769106673,-0.06000999861656026,0.0022482261864533535
auto_freq_scan-12-58-19.csv,19-09-csv,0.9421052631578948,0.12077022570584288,8.955655169503344e-05,119.18064763484442,0.04142854680548208,-0.059411216956919755,0.007226467284300666
auto_freq_scan-13-00-19.csv,19-09-csv,0.9421052631578948,0.1307335167436324,9.775744918797006e-05,129.16770355913874,0.04551640841634148,-0.057958259688506784,0.013479485416501383
auto_freq_scan-13-02-19.csv,19-09-csv,0.9421052631578948,0.14096567062531506,0.00011093519760706345,139.15146763447532,0.04823637064063794,-0.060609265429808386,0.01248197257681537
auto_freq_scan-13-04-19.csv,19-09-csv,0.9421052631578948,0.1501155894244009,0.0005222048249453326,149.1822226567053,0.05117205190423318,-0.056181806353041784,0.00490598010573069
auto_freq_scan-13-06-18.csv,19-09-csv,0.9421052631578948,0.1606368638304368,0.00012817236940875263,159.01683383954997,0.06193129278339073,-0.05245213436946577,0.006273275081289344
auto_freq_scan-13-08-18.csv,19-09-csv,0.9421052631578948,0.17132686615288856,0.0001401202050217516,169.02557140617964,0.06194868572665228,-0.049437492212007814,0.0047347996068285506
auto_freq_scan-13-10-18.csv,19-09-csv,0.9421052631578948,0.18088194878446276,0.00013695354831379496,179.02860524154727,0.06149712248023102,-0.04731878038185174,0.012020134938660186
auto_freq_scan-13-12-18.csv,19-09-csv,0.9421052631578948,0.19070742979659827,0.0001536929129371492,189.0045311683861,0.06461070616882851,-0.044505747601437655,0.003255232549167992
auto_freq_scan-13-14-18.csv,19-09-csv,0.9421052631578948,0.2006355048528324,0.00018648551002355484,198.97250715344282,0.07592244321188903,-0.05221320060573376,0.01767798912940077
auto_freq_scan-13-16-18.csv,19-09-csv,0.9631578947368421,0.005435680380654154,2.4866560812213012e-05,9.24453013658046,0.016055172676180705,-0.25250565305303113,0.0030715555239495228
auto_freq_scan-13-18-18.csv,19-09-csv,0.9631578947368421,0.01653822512821737,2.803633047696046e-05,19.287194447514583,0.01645343732798447,-0.1903505067079623,0.003112751794853186
auto_freq_scan-13-20-18.csv,19-09-csv,0.9631578947368421,0.028571585176258935,2.9487885069718965e-05,29.299338801782355,0.016816477308139732,-0.14272112798479067,0.002362568415796371
auto_freq_scan-13-22-18.csv,19-09-csv,0.9631578947368421,0.039756374408877276,3.285054196526427e-05,39.31117452949195,0.016736290876752158,-0.13130635506706373,0.0028283645062773958
auto_freq_scan-13-24-18.csv,19-09-csv,0.9631578947368421,0.05283633554839824,3.391700570975362e-05,49.30121318746555,0.017140559278127323,-0.10966798574820705,0.0017317280327043794
auto_freq_scan-13-26-18.csv,19-09-csv,0.9631578947368421,0.06462306403605403,3.452068146312264e-05,59.251411104873505,0.020567116515974832,-0.10337185478882001,0.0038538488929786984
auto_freq_scan-13-28-18.csv,19-09-csv,0.9631578947368421,0.07663852112166777,3.981079171943668e-05,69.15530194976972,0.03218683296544591,-0.09212630301633606,0.004196908059400562
auto_freq_scan-13-30-18.csv,19-09-csv,0.9631578947368421,0.08850671528704411,4.117262924716898e-05,79.16057832490701,0.032804547889471306,-0.08799960592917677,0.005616695937340204
auto_freq_scan-13-32-18.csv,19-09-csv,0.9631578947368421,0.10105424645949691,7.309597640537053e-05,89.13274793391373,0.03556492920765185,-0.08328360931146134,0.006112251759143631
auto_freq_scan-13-34-17.csv,19-09-csv,0.9631578947368421,0.11471042304892183,8.390903262337709e-05,99.11628806380762,0.040996651070915505,-0.06783419073433195,0.03925281419708965
auto_freq_scan-13-36-17.csv,19-09-csv,0.9631578947368421,0.12604667220985774,0.00011117755518057938,109.11945089403386,0.04263805857189042,-0.062426228608250596,0.0033347460040159685
auto_freq_scan-13-38-17.csv,19-09-csv,0.9631578947368421,0.1371409529037193,0.0001017351646017816,119.1703736300939,0.04257294732043583,-0.06084751778135107,0.0026104780207830873
auto_freq_scan-13-40-17.csv,19-09-csv,0.9631578947368421,0.1486530049708529,0.00013454286134958663,129.21504278369818,0.0424488052202958,-0.06147809742228723,0.01645482107899091
auto_freq_scan-13-42-17.csv,19-09-csv,0.9631578947368421,0.16100448716886398,0.0001351265298072045,139.15550689939707,0.04496784821619694,-0.054288055074316444,0.004217016846125589
auto_freq_scan-13-44-17.csv,19-09-csv,0.9631578947368421,0.17095229143714757,0.0006626085545137066,149.1014147620045,0.05314113128833196,-0.05451853758547023,0.005621995309362134
auto_freq_scan-13-46-17.csv,19-09-csv,0.9631578947368421,0.1837869945992326,0.00021717001830264733,159.07692884045102,0.06048899973050969,-0.04405931658445245,0.024821049139590837
auto_freq_scan-13-48-17.csv,19-09-csv,0.9631578947368421,0.19505474991156807,0.00018292747687094968,169.09070588844182,0.059981251987902245,-0.049320686139397975,0.005805804098636199
auto_freq_scan-13-50-17.csv,19-09-csv,0.9631578947368421,0.20673632933710256,0.00022753519310541158,179.06186290922892,0.0632661543961262,-0.048737589076694815,0.005267793382822256
auto_freq_scan-13-52-17.csv,19-09-csv,0.9631578947368421,0.21805991389078902,0.00028295774456361207,188.9782938501141,0.06546523933943109,-0.05334428621003546,0.010812735268053719
auto_freq_scan-13-54-17.csv,19-09-csv,0.9631578947368421,0.2296901146575782,0.0003266873835108647,198.97884303899383,0.07470081317692938,-0.04018905294610414,0.017675562383685922
auto_freq_scan-13-56-17.csv,19-09-csv,0.9842105263157895,0.007064710332791532,2.3625595034058703e-05,9.248850764321018,0.016018523475179836,-0.22400495884902907,0.0031531505298628315
auto_freq_scan-13-58-17.csv,19-09-csv,0.9842105263157895,0.019896642654905088,2.7097175265367813e-05,19.27912274355309,0.016405079412820264,-0.16397779948378724,0.0029995971172243354
auto_freq_scan-14-00-17.csv,19-09-csv,0.9842105263157895,0.0341250916847391,2.712531457093825e-05,29.294578404254096,0.01706228736902401,-0.12947409252839642,0.0032650976299986806
auto_freq_scan-14-02-17.csv,19-09-csv,0.9842105263157895,0.04788185403262794,3.287693573098995e-05,39.31000943194003,0.016387152151152398,-0.1091620490956446,0.0026178392693706675
auto_freq_scan-14-04-17.csv,19-09-csv,0.9842105263157895,0.0612853966699539,3.82824278440031e-05,49.29402342678738,0.016781834553871514,-0.09860063126076281,0.00245144893311244
auto_freq_scan-14-08-16.csv,19-09-csv,0.9842105263157895,0.08957313305309195,4.644958607836382e-05,69.14965584030386,0.03464049174166846,-0.08955763134458633,0.006383633542079213
auto_freq_scan-14-10-16.csv,19-09-csv,0.9842105263157895,0.10320641291275025,5.43480856347187e-05,79.14998754012942,0.03257922821217762,-0.08025162950916369,0.007074145976660355
auto_freq_scan-14-12-16.csv,19-09-csv,0.9842105263157895,0.11759853573484128,7.309374494265273e-05,89.12326271734392,0.039053089330501764,-0.07495110564073419,0.010903022644358842
auto_freq_scan-14-14-16.csv,19-09-csv,0.9842105263157895,0.13209238228760087,9.977820145143512e-05,99.06246401743338,0.04068278806298324,-0.06079302705184423,0.003820975262710899
auto_freq_scan-14-16-16.csv,19-09-csv,0.9842105263157895,0.14502295233169094,0.00012090120200343881,109.09918230603763,0.04255090969922309,-0.0483647063759452,0.028912553934994537
auto_freq_scan-14-18-16.csv,19-09-csv,0.9842105263157895,0.15831311517366198,0.0001448687645509812,119.1016685376357,0.04518717436887028,-0.06553655559223358,0.008942999210590516
auto_freq_scan-14-20-16.csv,19-09-csv,0.9842105263157895,0.1719779793368959,0.00014081717085778615,129.1641981437523,0.04447149427950602,-0.055335311396035335,0.0074287267539941875
auto_freq_scan-14-22-16.csv,19-09-csv,0.9842105263157895,0.1854585030585085,0.00019318316697387397,139.1391118110573,0.0483212015581725,-0.06412947460225459,0.010192360352192098
auto_freq_scan-14-24-15.csv,19-09-csv,0.9842105263157895,0.1986798835098265,0.00017958146302927156,149.0834690100045,0.05577469222551418,-0.04664201999760446,0.010655449157058038
auto_freq_scan-14-26-15.csv,19-09-csv,0.9842105263157895,0.21172757726173866,0.0002657070753350281,159.06734145345175,0.059831229422148156,-0.062399677322400246,0.005155167845676073
auto_freq_scan-14-28-15.csv,19-09-csv,0.9842105263157895,0.224610531278994,0.00021197505406980244,169.06924723093113,0.060724161156715015,-0.04694273978964718,0.010794880770588022
auto_freq_scan-14-30-15.csv,19-09-csv,0.9842105263157895,0.2382354437329607,0.00025953480338341823,179.0190791111027,0.06548653498923206,-0.04705621999925206,0.00987035324188897
auto_freq_scan-14-32-15.csv,19-09-csv,0.9842105263157895,0.25226873524905924,0.0003943240902168569,189.06644507200167,0.07078380852357735,-0.046588943707571946,0.0026625550979724644
auto_freq_scan-14-34-15.csv,19-09-csv,0.9842105263157895,0.26584319589108846,0.00046747139537096374,199.20131067986566,0.0770783373931205,-0.04644453599391544,0.015123670733939772
auto_freq_scan-14-36-15.csv,19-09-csv,1.0052631578947369,0.007189027555502481,2.496211757700162e-05,9.255294591417726,0.01594119650181922,-0.2591349073305337,0.004048682911494804
auto_freq_scan-14-38-15.csv,19-09-csv,1.0052631578947369,0.021977972543125175,2.7510391170919287e-05,19.284781578811025,0.016536453190896094,-0.18503850994163185,0.002775967246505791
auto_freq_scan-14-40-15.csv,19-09-csv,1.0052631578947369,0.038741093080088246,2.8697913635091572e-05,29.287072451764082,0.017324136047561292,-0.14395894103565365,0.0019735307212888176
auto_freq_scan-14-42-15.csv,19-09-csv,1.0052631578947369,0.054583848925841776,3.214788436147264e-05,39.31235803189129,0.01668568921340404,-0.12359749421811111,0.002356662402365987
auto_freq_scan-14-44-15.csv,19-09-csv,1.0052631578947369,0.07188738098782747,3.436395420472379e-05,49.313430928447076,0.017126027442888665,-0.1065238542031129,0.005299258954066281
auto_freq_scan-14-46-14.csv,19-09-csv,1.0052631578947369,0.08750268063511599,4.085852761859676e-05,59.23161928775395,0.026223120083751144,-0.09917960107659961,0.007794858113818663
auto_freq_scan-14-48-14.csv,19-09-csv,1.0052631578947369,0.10222894767979608,4.495163647621164e-05,69.14210342965926,0.033845619834239005,-0.10301261178540518,0.005085769298658534
auto_freq_scan-14-50-14.csv,19-09-csv,1.0052631578947369,0.11868286764855182,5.4444834331641457e-05,79.1469716898593,0.03307070402107633,-0.09870433089084328,0.03345209397365307
auto_freq_scan-14-52-14.csv,19-09-csv,1.0052631578947369,0.13620198868398609,9.260135036414939e-05,89.11452139552526,0.037893771047736724,-0.08210028038324242,0.005256404016722283
auto_freq_scan-14-54-14.csv,19-09-csv,1.0052631578947369,0.15291653782219894,0.00010064499037129953,99.12647072073335,0.042466336971602486,-0.056276570385451426,0.016793890735100785
auto_freq_scan-14-56-14.csv,19-09-csv,1.0052631578947369,0.16918791235174468,0.00013345653325043806,109.15441935779073,0.04343746457110471,-0.08990043005871512,0.08870772902411614
auto_freq_scan-14-58-14.csv,19-09-csv,1.0052631578947369,0.18461867089852968,0.00012892498742122024,119.13095308227965,0.04536081421922617,-0.06070788866206212,0.025482486310107605
auto_freq_scan-15-00-14.csv,19-09-csv,1.0052631578947369,0.20010204170954904,0.00019850121545949876,129.1868645427881,0.043708280261944336,-0.05643936948276472,0.009495429627663738
auto_freq_scan-15-02-14.csv,19-09-csv,1.0052631578947369,0.21522819082308126,0.0001833249053351741,139.15147097938842,0.04828332120968741,-0.07277533325943059,0.019043972686422224
auto_freq_scan-15-04-14.csv,19-09-csv,1.0052631578947369,0.23079725615487676,0.0005987549048769342,149.1180274983762,0.05861840969289039,-0.061326015165993904,0.013572781913241952
auto_freq_scan-15-06-14.csv,19-09-csv,1.0052631578947369,0.24717556399025134,0.00032980434959413695,159.08861247615576,0.059589323190633786,-0.05414903415516315,0.0274154498654573
auto_freq_scan-15-08-13.csv,19-09-csv,1.0052631578947369,0.262371770663611,0.0004064256594366227,169.0409558385598,0.06149678387456585,-0.05410675748406486,0.0037186269509487976
auto_freq_scan-15-10-13.csv,19-09-csv,1.0052631578947369,0.27808269293778903,0.0004801886496024353,179.0470454005685,0.06382478888497911,-0.04819934568621015,0.013143292745736898
auto_freq_scan-15-12-13.csv,19-09-csv,1.0052631578947369,0.2935119930123648,0.0005045201814409534,188.99601867562427,0.07065241507355925,-0.04313540440111347,0.006268007481969093
auto_freq_scan-15-14-13.csv,19-09-csv,1.0052631578947369,0.3103464458186232,0.0006531673340540515,198.98327754264773,0.07535449033201311,-0.041577092204808694,0.004803870600337947
auto_freq_scan-15-16-13.csv,19-09-csv,1.0263157894736843,0.0073740154611367185,2.551910881318112e-05,9.237200496096303,0.01604859865635704,-0.26553157095515484,0.004445416000545925
auto_freq_scan-15-18-13.csv,19-09-csv,1.0263157894736843,0.026255045816208532,3.002771370590113e-05,19.28109216582206,0.0170971840510064,-0.19990537264618644,0.0028029253768479903
auto_freq_scan-15-20-13.csv,19-09-csv,1.0263157894736843,0.04573234714964763,3.4462492019128615e-05,29.30188383657712,0.01701776645409144,-0.14983047420737944,0.0032365426682902276
auto_freq_scan-15-22-12.csv,19-09-csv,1.0263157894736843,0.06487158492870837,3.713644468485109e-05,39.291663459367726,0.01664575045633823,-0.12550511742195986,0.002986130138590466
auto_freq_scan-15-24-12.csv,19-09-csv,1.0263157894736843,0.08545026099908655,3.914978473193725e-05,49.32157618119831,0.01674947573543071,-0.10870632751158928,0.0024595540471606197
auto_freq_scan-15-26-12.csv,19-09-csv,1.0263157894736843,0.1045770078907502,4.379569653577059e-05,59.160064663234444,0.0301965138708272,-0.10414059060436714,0.021129710050623425
auto_freq_scan-15-28-12.csv,19-09-csv,1.0263157894736843,0.12271605171376757,5.201585392385893e-05,69.16788724330847,0.03419453993190303,-0.097557775859006,0.006811448999780011
auto_freq_scan-15-30-12.csv,19-09-csv,1.0263157894736843,0.1414050183819769,7.41846047772497e-05,79.16398570105851,0.03209063978672463,-0.1012250459607128,0.012696649242831391
auto_freq_scan-15-32-12.csv,19-09-csv,1.0263157894736843,0.16214812306758938,0.00010248547968186819,89.06364618607824,0.04105393001663519,-0.09968675796026095,0.024684491716579524
auto_freq_scan-15-34-12.csv,19-09-csv,1.0263157894736843,0.18143359736679615,0.00011694685939533738,99.12475651772384,0.0412061491386732,-0.07771460651045049,0.004779793240149318
auto_freq_scan-15-36-12.csv,19-09-csv,1.0263157894736843,0.20186121815345417,0.000187584963462989,109.157230294471,0.04308614830641204,-0.07071935361169587,0.012587691525680539
auto_freq_scan-15-38-12.csv,19-09-csv,1.0263157894736843,0.22018748728893126,0.0002679711093006098,119.16104548472296,0.04265065914858804,-0.06625333656816797,0.015251513622178577
auto_freq_scan-15-40-12.csv,19-09-csv,1.0263157894736843,0.23914632711455758,0.0003747037989870328,129.1534009832777,0.046405667594411774,-0.06828040258442292,0.0068632011643206476
auto_freq_scan-15-42-12.csv,19-09-csv,1.0263157894736843,0.25728253309303745,0.0003410859146827107,139.13845597702695,0.05197293652256898,-0.06733684148583348,0.0072466366375058145
auto_freq_scan-15-44-11.csv,19-09-csv,1.0263157894736843,0.2761238988242135,0.0004784732859138693,149.06704378388116,0.05796507062507107,-0.03818439609592832,0.020627341740814664
auto_freq_scan-15-46-11.csv,19-09-csv,1.0263157894736843,0.29428432966760276,0.0006157726107022756,159.07478670310292,0.06156194300472027,-0.05954752115342013,0.022329771563943886
auto_freq_scan-15-48-11.csv,19-09-csv,1.0263157894736843,0.31406366414091125,0.0006288790728536832,169.056281850875,0.06096153946431129,-0.0631295850200015,0.06258766500265137
