file_name,parent_dir,driving_freq,response_amp,response_amp_err,driving_amp,driving_amp_err,phase,phase_err
auto_freq_scan-15-50-11.csv,19-09-csv,1.0263157894736843,0.33294157947508696,0.0007734822993637598,179.03485054180192,0.06749652106189426,-0.06158196752531179,0.036010227198243164
auto_freq_scan-15-52-11.csv,19-09-csv,1.0263157894736843,0.3529526185968917,0.0009544620945573318,189.004230189641,0.07257976018988195,-0.05069804145731145,0.013843139872781723
auto_freq_scan-15-54-11.csv,19-09-csv,1.0263157894736843,0.3718630070557412,0.0013105266880596238,199.0318698273049,0.07422613341651149,-0.06616064435797299,0.03917436599356383
auto_freq_scan-15-56-11.csv,19-09-csv,1.0473684210526315,0.009274910499793476,2.814544217724418e-05,9.246246800523561,0.015879509271607407,-0.2608366683070318,0.00719086918790305
auto_freq_scan-15-58-11.csv,19-09-csv,1.0473684210526315,0.03280502669125425,2.9588220777565397e-05,19.278622195083525,0.016466016310037496,-0.19432888387356204,0.0029434264010822155
auto_freq_scan-16-00-11.csv,19-09-csv,1.0473684210526315,0.056495838529796,3.3058776345351505e-05,29.294013166093,0.016766312823445602,-0.14739286984854896,0.002366654489495193
auto_freq_scan-16-02-11.csv,19-09-csv,1.0473684210526315,0.0800458529408539,3.960372404927134e-05,39.298202314214535,0.01685489607496926,-0.12116615691317349,0.003163194099987391
auto_freq_scan-16-04-11.csv,19-09-csv,1.0473684210526315,0.10381030356149148,4.6272278609389655e-05,49.31284374279028,0.016942339959055076,-0.10785408864839315,0.002693084668433295
auto_freq_scan-16-06-11.csv,19-09-csv,1.0473684210526315,0.12710371121298794,6.102669452177946e-05,59.18420646022215,0.030678674323753773,-0.0983233655242991,0.0048021148462129145
auto_freq_scan-16-08-11.csv,19-09-csv,1.0473684210526315,0.1503887869933066,7.895625939639237e-05,69.1727031104113,0.03432480448882417,-0.10093894414083927,0.02373618392225295
auto_freq_scan-16-10-11.csv,19-09-csv,1.0473684210526315,0.1741347965214719,0.00012507636497304322,79.10045072891621,0.034940889016400405,-0.08987837555810207,0.009550855851812997
auto_freq_scan-16-12-11.csv,19-09-csv,1.0473684210526315,0.19894856862285012,0.00023194902651465336,89.0758322953109,0.03973496009608073,-0.07448946713284839,0.017171555373356347
auto_freq_scan-16-14-10.csv,19-09-csv,1.0473684210526315,0.22280809978593585,0.00021759333114045753,99.094712718765,0.04268529624302661,-0.05231145890713136,0.012622287026750539
auto_freq_scan-16-16-10.csv,19-09-csv,1.0473684210526315,0.24537557030790963,0.0003033824925944467,109.18334030190444,0.043537500243640746,-0.06650847659411945,0.00942574858886602
auto_freq_scan-16-18-10.csv,19-09-csv,1.0473684210526315,0.26924515028555746,0.0003469620492812288,119.19177810837998,0.043052973021893315,-0.0842046928140334,0.038570823536941405
auto_freq_scan-16-22-10.csv,19-09-csv,1.0473684210526315,0.3181573920816716,0.0008462984420991299,139.09292989087754,0.055427617805811735,-0.06036033064792418,0.006846132790769285
auto_freq_scan-16-24-10.csv,19-09-csv,1.0473684210526315,0.34271998171915835,0.0008625869810669342,149.01917351659606,0.059213401551686466,-0.08962689895363632,0.051359547465387956
auto_freq_scan-16-26-10.csv,19-09-csv,1.0473684210526315,0.36604429753790596,0.001042822421567387,159.00781070108152,0.06027093770174436,-0.03869667336368695,0.009573551102065246
auto_freq_scan-16-28-10.csv,19-09-csv,1.0473684210526315,0.39020875084536827,0.0011174248311986525,169.0477975671736,0.06483779529523083,-0.05260490528744172,0.016843483307388205
auto_freq_scan-16-30-09.csv,19-09-csv,1.0473684210526315,0.4095001783470901,0.0022828417322941583,178.9586903296216,0.0718997803026334,-0.043858456733967606,0.027543469453853626
auto_freq_scan-16-32-09.csv,19-09-csv,1.0473684210526315,0.43838725363923453,0.0015541638744921735,188.97535896544974,0.07344747641752052,-0.03812887729370396,0.040029065859561085
auto_freq_scan-16-34-10.csv,19-09-csv,1.0473684210526315,1.3352818984083228,0.010116918875420836,198.98899122978898,0.07470118114275533,-0.9116978104563104,0.0849751103435612
auto_freq_scan-16-36-09.csv,19-09-csv,1.068421052631579,0.009110356075683564,2.6215000828524866e-05,9.2476603828707,0.015939869913021758,-0.31018315931792784,0.004958184460996437
auto_freq_scan-16-38-09.csv,19-09-csv,1.068421052631579,0.038615341757136906,3.229526885445006e-05,19.272659250237,0.01659616288808049,-0.20937042547012763,0.004716571856569674
auto_freq_scan-16-40-09.csv,19-09-csv,1.068421052631579,0.0689700859431002,3.796286029465682e-05,29.295937137347295,0.016906380634979797,-0.16541486461471627,0.0031159383511662492
auto_freq_scan-16-42-09.csv,19-09-csv,1.068421052631579,0.09950205271698549,4.229888934323963e-05,39.30367300169705,0.016902369126641583,-0.13571694388938801,0.00334533636213215
auto_freq_scan-16-44-09.csv,19-09-csv,1.068421052631579,0.13083180842390535,5.964395779740999e-05,49.310249938847946,0.017015375868302828,-0.11467573284413958,0.0028264088924124563
auto_freq_scan-16-46-09.csv,19-09-csv,1.068421052631579,0.15974643057969626,9.560588090312863e-05,59.15428062187671,0.03143172860040814,-0.11907303793847147,0.013011915386331056
auto_freq_scan-16-48-09.csv,19-09-csv,1.068421052631579,0.18934832036416985,0.0001335103409756805,69.16936581143268,0.03271526504844125,-0.0908406625415508,0.010177004349094989
auto_freq_scan-16-50-09.csv,19-09-csv,1.068421052631579,0.21925235536835253,0.0002268884725387638,79.1456704393333,0.03500027801275983,-0.08767074549409565,0.04475671008239523
auto_freq_scan-16-52-09.csv,19-09-csv,1.068421052631579,0.25099131617403364,0.0004632282371905188,89.0846982867906,0.040352279713340204,-0.06951673802375187,0.008591627506288627
auto_freq_scan-16-54-08.csv,19-09-csv,1.068421052631579,0.2796465835191553,0.0010583191776826063,99.14969719255289,0.04245870343655218,-0.07384616697653593,0.00843927400938337
auto_freq_scan-16-58-08.csv,19-09-csv,1.068421052631579,0.3454675540199426,0.0009553328181449372,119.14890998786629,0.04386486106910699,-0.10147518575157037,0.08746068488883427
auto_freq_scan-17-00-08.csv,19-09-csv,1.068421052631579,0.381369168393517,0.001290856339534288,129.15916562054426,0.04734032457027676,-0.06949569495526879,0.027309485083982413
auto_freq_scan-17-02-08.csv,19-09-csv,1.068421052631579,0.4137358955211241,0.0014592939334845119,139.06496336013245,0.056684178526458205,-0.05136271020702562,0.04640372051303545
auto_freq_scan-17-04-08.csv,19-09-csv,1.068421052631579,1.2111395731812635,0.011151338177178088,149.06635625465717,0.059738050311008185,-0.8032589228885971,0.3705393582174222
auto_freq_scan-17-08-08.csv,19-09-csv,1.068421052631579,1.242677935800519,0.007435646762811655,168.96149288852828,0.06572105416805872,-0.9122006803694784,0.056896385942561904
auto_freq_scan-17-10-08.csv,19-09-csv,1.068421052631579,1.2489912253558135,0.006884329732694238,178.9247104151415,0.07358958337036764,-0.8841853938591816,0.13598312064531615
auto_freq_scan-17-12-08.csv,19-09-csv,1.068421052631579,1.2436817189897666,0.006669470870186006,188.96115779040656,0.07234115826271807,-0.939871852222343,0.082623053865981
auto_freq_scan-17-14-08.csv,19-09-csv,1.068421052631579,1.2421166309050993,0.007388488908629283,198.8858817335984,0.07577613229733501,-0.8750314439694139,0.08125441773436926
auto_freq_scan-17-16-08.csv,19-09-csv,1.0894736842105264,0.011939651015772958,2.54304608511902e-05,9.241084448581184,0.016007053178930333,-0.33219927880782235,0.002922634970595925
auto_freq_scan-17-18-08.csv,19-09-csv,1.0894736842105264,0.048805552214136495,3.527027961342368e-05,19.28445411536998,0.0166583415007398,-0.22722681237020936,0.006016135779748945
auto_freq_scan-17-20-08.csv,19-09-csv,1.0894736842105264,0.09010147542270716,4.050808988045344e-05,29.2865087108165,0.016906426769407006,-0.16823589717554818,0.00324569441839532
auto_freq_scan-17-22-08.csv,19-09-csv,1.0894736842105264,0.12961916074577873,6.772763059552912e-05,39.29534457937608,0.01723102909933293,-0.13731339763377792,0.004358696757026673
auto_freq_scan-17-24-07.csv,19-09-csv,1.0894736842105264,0.17057389444648927,0.00013404342456380255,49.31146823156016,0.017573000519811595,-0.11494431033634053,0.009311830540531101
auto_freq_scan-17-26-07.csv,19-09-csv,1.0894736842105264,0.21135588431252936,0.00021024375049643785,59.179641319613225,0.03229643653627014,-0.12548527307061338,0.03012629248918709
auto_freq_scan-17-30-07.csv,19-09-csv,1.0894736842105264,0.29379759276957235,0.00047398691116830197,79.10896780378444,0.03696797744095457,-0.09700281262282742,0.022312628626630204
auto_freq_scan-17-32-07.csv,19-09-csv,1.0894736842105264,0.34227799357304073,0.0008110797573699228,89.12907447366467,0.03844498016531709,-0.07982179526349373,0.02228024559157736
auto_freq_scan-17-34-07.csv,19-09-csv,1.0894736842105264,0.3952104928711792,0.0014901210925941518,99.10811418888946,0.04233861418370955,-0.06815920279768785,0.03324071479053923
auto_freq_scan-17-36-07.csv,19-09-csv,1.0894736842105264,1.1066272631261609,0.007578119255174997,109.13404625286658,0.044533275522757584,-0.7476407580234529,0.18889492212505066
auto_freq_scan-17-40-07.csv,19-09-csv,1.0894736842105264,1.119433245072066,0.005476272954568163,129.09502992025062,0.04914508083499174,-0.8134081688584471,0.19986220238234378
auto_freq_scan-17-42-07.csv,19-09-csv,1.0894736842105264,1.132498603189035,0.005477589299513389,138.99758397430475,0.05850675138150414,-0.8363675507405263,0.08339268832253871
auto_freq_scan-17-44-07.csv,19-09-csv,1.0894736842105264,1.1416659876177508,0.005739300510822172,149.11440129453237,0.059932096687509484,-0.8654094777592347,0.08093303777453582
auto_freq_scan-17-46-07.csv,19-09-csv,1.0894736842105264,1.1481889859715453,0.005382696547492802,159.06578559954355,0.061483343062172104,-0.8778894133514037,0.05101895950138226
auto_freq_scan-17-48-07.csv,19-09-csv,1.0894736842105264,1.1506172072750633,0.005110307262610314,168.97586902936735,0.06865880836318079,-0.9231369754819183,0.03279722512056322
auto_freq_scan-17-50-07.csv,19-09-csv,1.0894736842105264,1.15038008819304,0.005253598781122993,178.98989486386355,0.07498381939336413,-0.9153738605292362,0.04461129033411458
auto_freq_scan-17-54-07.csv,19-09-csv,1.0894736842105264,1.168634986125385,0.00471607772113007,198.8919275759204,0.07692249603570993,-0.9234003580730452,0.10878912432742338
auto_freq_scan-17-56-07.csv,19-09-csv,1.1105263157894738,0.015651534113724195,2.7770129751288232e-05,9.161561315937941,0.01423202931707746,-0.34953386861105046,0.008952660691060559
auto_freq_scan-17-58-07.csv,19-09-csv,1.1105263157894738,0.06915488646470176,4.232673757604022e-05,19.306618678768,0.016280136865470574,-0.23545898384461394,0.004940614580753581
auto_freq_scan-18-00-07.csv,19-09-csv,1.1105263157894738,0.12676978934061328,6.680095551195168e-05,29.299878500745102,0.016998463245399283,-0.1788191432895607,0.008308637475282172
auto_freq_scan-18-02-07.csv,19-09-csv,1.1105263157894738,0.18573505853353392,0.00014955278124684178,39.3467020201327,0.016581533488583836,-0.13956324681271967,0.010087475595834781
auto_freq_scan-18-04-07.csv,19-09-csv,1.1105263157894738,0.24996877242983284,0.00030179510776100313,49.228425934813856,0.019586449947048577,-0.12788505207844844,0.008816060483489893
auto_freq_scan-18-08-06.csv,19-09-csv,1.1105263157894738,0.9485875044484677,0.008111149797542629,69.13463478120245,0.03266508461421204,-0.5436034469027732,0.2499489887682266
auto_freq_scan-18-10-06.csv,19-09-csv,1.1105263157894738,0.9735126210026442,0.005879227588243577,79.13335820402429,0.03753004426780853,-0.7942067126381858,0.08660434693435996
auto_freq_scan-18-12-06.csv,19-09-csv,1.1105263157894738,0.9852801756292132,0.004391910163044403,89.11334906519456,0.04153324264993647,-0.8222681101347086,0.07245500131803892
auto_freq_scan-18-14-06.csv,19-09-csv,1.1105263157894738,0.9891536330390831,0.004232490707220199,99.10809652063594,0.042874703598714724,-0.8721043776492314,0.14042226794833118
auto_freq_scan-18-18-06.csv,19-09-csv,1.1105263157894738,1.014941938539263,0.004172794271992526,119.11768208294671,0.045177799713148364,-0.8079609056339847,0.11861226087217804
auto_freq_scan-18-20-06.csv,19-09-csv,1.1105263157894738,1.030832851331127,0.00419874317828638,129.11376826936728,0.052836756166663404,-0.8767447021113219,0.034999233166253564
auto_freq_scan-18-22-06.csv,19-09-csv,1.1105263157894738,1.038885734665967,0.0041608190945084545,139.02966932059374,0.05849631968765076,-0.9041337150692657,0.04071310604567664
auto_freq_scan-18-24-06.csv,19-09-csv,1.1105263157894738,1.045223472056263,0.003891317791270967,149.06527298454637,0.059056541593992255,-0.9220110985546979,0.08743979855735964
auto_freq_scan-18-26-07.csv,19-09-csv,1.1105263157894738,1.047574565893138,0.00436758268112765,159.02380351290358,0.06497458786660794,-0.883802104757185,0.1605335566781232
auto_freq_scan-18-28-07.csv,19-09-csv,1.1105263157894738,1.0526233398694258,0.004193990135357678,168.9097791989874,0.07208188792576779,-0.9441564319913667,0.023955291784284793
auto_freq_scan-18-30-07.csv,19-09-csv,1.1105263157894738,1.062942693569255,0.0038628628109369867,178.9456298165438,0.07516627001835126,-0.9341434110018828,0.06481115850062359
auto_freq_scan-18-32-07.csv,19-09-csv,1.1105263157894738,1.0748008841344003,0.0038571731407346602,188.90436338410515,0.0749906168713692,-0.9246835597772947,0.09740900346980809
auto_freq_scan-18-34-07.csv,19-09-csv,1.1105263157894738,1.0848340407235215,0.003966117402522552,198.88409121858123,0.07716177822146997,-0.941642247527682,0.03563372720441797
auto_freq_scan-18-36-07.csv,19-09-csv,1.131578947368421,0.02491740117379827,2.9086938860877377e-05,9.248005394571063,0.016197377543136465,-0.3607058349471939,0.003474439659316985
auto_freq_scan-18-38-07.csv,19-09-csv,1.131578947368421,0.10795746054988334,5.764584109319066e-05,19.284122784784067,0.01650890227623398,-0.2542479253694906,0.00435678436491172
auto_freq_scan-18-40-07.csv,19-09-csv,1.131578947368421,0.2175139453450873,0.00021629929283935488,29.295787181055758,0.016788029909660183,-0.18982453096371227,0.011058003162754067
auto_freq_scan-18-42-07.csv,19-09-csv,1.131578947368421,0.6836097954849405,0.008437800189141953,39.3205078890316,0.017363568147248782,-0.24202006639910903,0.023235647719464257
auto_freq_scan-18-44-06.csv,19-09-csv,1.131578947368421,0.7858988657794728,0.004725215883133505,49.26818063793807,0.020944081894335977,-0.7022723620266264,0.09729186997029879
auto_freq_scan-18-46-07.csv,19-09-csv,1.131578947368421,0.8241433847287811,0.0036056794638869723,59.13600987643884,0.03411578961163277,-0.7970756892446039,0.04694956217164322
auto_freq_scan-18-48-06.csv,19-09-csv,1.131578947368421,0.8521909354750433,0.0032453157161140217,69.17995310811241,0.03160938703242155,-0.7706570266001219,0.20144521732845314
auto_freq_scan-18-50-07.csv,19-09-csv,1.131578947368421,0.8605242516586679,0.0030095020064612715,79.10873816844847,0.0375108092091541,-0.8529044011271588,0.03443396631828718
auto_freq_scan-18-52-07.csv,19-09-csv,1.131578947368421,0.8663940762196551,0.0029823313969345776,89.07853897344809,0.039524565487708094,-0.8754669225662497,0.03382752310801922
auto_freq_scan-18-54-06.csv,19-09-csv,1.131578947368421,0.880383374145418,0.003354130220333165,99.08238267953898,0.041747128233218266,-0.8778455678180364,0.08552275442484258
auto_freq_scan-18-56-06.csv,19-09-csv,1.131578947368421,0.9006867297404026,0.0029274800318905207,109.17310522068922,0.04398789893322129,-0.8985400468594941,0.03232307982257091
auto_freq_scan-18-58-06.csv,19-09-csv,1.131578947368421,0.9182083745074067,0.003123120991542608,119.16480328461863,0.04513223771444249,-0.9033640240576873,0.02579975095980712
auto_freq_scan-19-00-07.csv,19-09-csv,1.131578947368421,0.9306711120711078,0.003148806499314595,129.08522054039793,0.05493182801218289,-0.9165621969722546,0.03884191456495066
auto_freq_scan-19-04-07.csv,19-09-csv,1.131578947368421,0.9455712324155944,0.003127141003050318,149.03139044532045,0.061065765261000236,-0.9347944795005119,0.03285887788201444
auto_freq_scan-19-06-07.csv,19-09-csv,1.131578947368421,0.9537061959240681,0.003130023555718901,158.98581301330967,0.06459677861494299,-0.9416036242345972,0.08538401716765269
auto_freq_scan-19-08-07.csv,19-09-csv,1.131578947368421,0.9617560016793839,0.0033995671594687507,168.90709906931204,0.07362777081771116,-0.9533211518873204,0.09160877957197931
auto_freq_scan-19-10-07.csv,19-09-csv,1.131578947368421,0.9750956032358415,0.0034453185449917776,178.879958200176,0.074314172856007,-0.9782270185388502,0.050077641250082336
auto_freq_scan-19-14-06.csv,19-09-csv,1.131578947368421,0.998380836818333,0.0036700387299399167,198.8207071292199,0.0792747235441597,-0.9282435506044902,0.08563341752289436
auto_freq_scan-19-16-06.csv,19-09-csv,1.1526315789473685,0.025759986924650886,6.20590613823399e-05,9.248688097984056,0.016303242990525935,-0.4176920471762234,0.005468226570410321
auto_freq_scan-19-18-06.csv,19-09-csv,1.1526315789473685,0.27249322236296203,0.0004286791474771193,19.274689962338357,0.01661538862371212,-0.36325246850008014,0.011747339767146219
auto_freq_scan-19-20-06.csv,19-09-csv,1.1526315789473685,0.6021770904342802,0.0039445588477332915,29.29825375258164,0.01672641307552473,-0.6731262366720976,0.08420833091781339
auto_freq_scan-19-22-06.csv,19-09-csv,1.1526315789473685,0.6233774605561863,0.0027785284591764527,39.30301085087901,0.016881144965835572,-0.7962831673788018,0.04200238255789064
auto_freq_scan-19-24-06.csv,19-09-csv,1.1526315789473685,0.6700149426986816,0.0025681100834085476,49.29369940956759,0.020467448066788144,-0.8410139380596154,0.03380757486215244
auto_freq_scan-19-26-06.csv,19-09-csv,1.1526315789473685,0.6993541232870668,0.003198784018121839,59.1515735105694,0.03281007356780883,-0.8722447650004701,0.04453935906001016
auto_freq_scan-19-28-06.csv,19-09-csv,1.1526315789473685,0.7227231418200623,0.002476229230415019,69.12898291450556,0.03365848954390699,-0.8837685156419042,0.05503655595096607
auto_freq_scan-19-30-05.csv,19-09-csv,1.1526315789473685,0.7342466012555692,0.0026317062731628102,79.09505111577597,0.03942476620467863,-0.8925561120762101,0.027121884067939202
auto_freq_scan-19-32-05.csv,19-09-csv,1.1526315789473685,0.7539850607641563,0.0024876015554625213,89.06338037204341,0.042243515482237134,-0.9016443084204722,0.05380392084040636
auto_freq_scan-19-34-05.csv,19-09-csv,1.1526315789473685,0.7755941081577514,0.0022310006236578826,99.1497756561709,0.04257809600176715,-0.9172788816052094,0.024492267746999162
auto_freq_scan-19-36-05.csv,19-09-csv,1.1526315789473685,0.7966656830267419,0.0030003006274767845,109.19739798578742,0.044660710533806276,-0.9468745565103062,0.02866690238361217
auto_freq_scan-19-38-05.csv,19-09-csv,1.1526315789473685,0.8147362562932187,0.0029008382190432217,119.13957696120168,0.04688720304049555,-0.9310388636286159,0.08851521118735999
auto_freq_scan-19-40-05.csv,19-09-csv,1.1526315789473685,0.8281070257692865,0.002428804712986241,129.07641657300064,0.05699397982627047,-0.9354370751589723,0.07478017532351725
auto_freq_scan-19-42-05.csv,19-09-csv,1.1526315789473685,0.838131946553761,0.0025602329479641537,139.06004414235153,0.0592586174401436,-0.9569603580180623,0.016757043878487327
auto_freq_scan-19-44-04.csv,19-09-csv,1.1526315789473685,0.8489216225121953,0.0027128568785692634,149.00194031631605,0.05942494311292025,-0.9423978920068332,0.08520127709889828
auto_freq_scan-19-48-04.csv,19-09-csv,1.1526315789473685,0.8757567809622367,0.002627258532039813,168.89802132002137,0.07306771544225645,-0.9460412697850272,0.022088018560656487
auto_freq_scan-19-50-05.csv,19-09-csv,1.1526315789473685,0.8905468305951211,0.0029451571655023127,178.88424941177945,0.07388976177337418,-0.9191162149269612,0.17909362798310705
auto_freq_scan-19-54-04.csv,19-09-csv,1.1526315789473685,0.9114771112716101,0.002977789289454804,198.69870827460647,0.09339392073851002,-0.9458582938605474,0.08001668039900053
auto_freq_scan-19-56-04.csv,19-09-csv,1.1736842105263159,0.038000687003805954,5.872800714575453e-05,9.257691928189205,0.01570910923693861,-0.5177383534031974,0.007781771289799499
auto_freq_scan-20-00-04.csv,19-09-csv,1.1736842105263159,0.4154493361971433,0.0014759823024514855,29.307236574588362,0.016940692374892694,-0.8295874438801449,0.01985113787235436
auto_freq_scan-20-02-04.csv,19-09-csv,1.1736842105263159,0.48013466656791837,0.0017445681373063785,39.301604850736624,0.01685951155858858,-0.8690950863323609,0.01679199492950177
auto_freq_scan-20-04-04.csv,19-09-csv,1.1736842105263159,0.5296437885446476,0.0020645253850394936,49.31265588529287,0.022954270440425823,-0.8812449691656496,0.05135989587398009
auto_freq_scan-20-06-04.csv,19-09-csv,1.1736842105263159,0.5653195301664157,0.001979553227773593,59.12400457075084,0.033289534213555176,-0.8863384673015604,0.0722805435532148
auto_freq_scan-20-08-04.csv,19-09-csv,1.1736842105263159,0.5895376973757928,0.0021595358271069235,69.12152355398594,0.03331650904342584,-0.921480460277923,0.01744908741449111
auto_freq_scan-20-10-04.csv,19-09-csv,1.1736842105263159,0.614832982314209,0.0019480337134794212,79.08692955627741,0.04028253709160079,-0.9506294852038403,0.05041912582215761
auto_freq_scan-20-12-04.csv,19-09-csv,1.1736842105263159,0.6443426359275244,0.0018594692204964207,89.08646697393141,0.042893690999103944,-0.9233659281461655,0.04068495362701098
auto_freq_scan-20-14-05.csv,19-09-csv,1.1736842105263159,0.6711192322958067,0.002153513506255404,99.15509341028022,0.042386371019301955,-0.9357542044190184,0.04074869699586963
auto_freq_scan-20-16-04.csv,19-09-csv,1.1736842105263159,0.6936948680726945,0.0023236422578698283,109.17326041783225,0.0448332130566951,-0.9384896597791829,0.04159924305344332
auto_freq_scan-20-18-05.csv,19-09-csv,1.1736842105263159,0.7121479900623333,0.0021900971164100277,119.12319550893051,0.04712903626134422,-0.9631102573413963,0.013205559270833497
auto_freq_scan-20-20-05.csv,19-09-csv,1.1736842105263159,0.7258013418386202,0.002175171446241372,129.04595940747535,0.05665314697425057,-0.9593518415040166,0.030876452263282242
auto_freq_scan-20-22-04.csv,19-09-csv,1.1736842105263159,0.740840577061726,0.0023162466141027458,139.04247185829482,0.06122431161865115,-0.9791148508275007,0.10599349978596313
auto_freq_scan-20-24-04.csv,19-09-csv,1.1736842105263159,0.756957297664627,0.0021390853593387734,149.08175607436252,0.06213447200164217,-0.9439201058087963,0.07826094917889224
auto_freq_scan-20-26-05.csv,19-09-csv,1.1736842105263159,0.7752681497737449,0.0020655533886131503,158.91342587907056,0.07212199820861183,-0.979321027333733,0.05542239304835046
auto_freq_scan-20-28-05.csv,19-09-csv,1.1736842105263159,0.7915090317495737,0.002319569815352191,168.9018413775761,0.07620410657036789,-0.9679811459935904,0.05799619889704325
auto_freq_scan-20-30-05.csv,19-09-csv,1.1736842105263159,0.8064099496048585,0.002257786984754586,178.8646738850504,0.07725768270764613,-0.9754578794324652,0.03223806572403799
auto_freq_scan-20-32-04.csv,19-09-csv,1.1736842105263159,0.8186042593087629,0.002413179114986346,188.80190320104674,0.0771240164156878,-0.9708844011037108,0.04314545316107035
auto_freq_scan-20-34-04.csv,19-09-csv,1.1736842105263159,0.827507824510501,0.002594166648299763,198.64510567736605,0.10123025227059465,-0.9678295941260432,0.031142197340303678
auto_freq_scan-20-36-04.csv,19-09-csv,1.194736842105263,0.0417762091339486,4.053509915403597e-05,9.25358883077133,0.016051811053430235,-0.611174694117878,0.004146516849033894
auto_freq_scan-20-38-04.csv,19-09-csv,1.194736842105263,0.1820755949654688,0.00016720517692225825,19.27934739309974,0.016888310798020202,-0.8077624355408557,0.012260643562026944
